═══════════════════════════════════════════
VERKLE TREE STRUCTURE - FULL EXPORT
Timestamp: 2025-12-07T14:01:42Z
═══════════════════════════════════════════

├─ [ROOT] OrderBook Root (hash: aa4eb7f3..., children: 2)
      ├─ [PRICE] 64999.27 (volume: 986.12, orders: 28)
      ├─ [PRICE] 64999.26 (volume: 823.41, orders: 18)
      ├─ [PRICE] 64999.25 (volume: 692.86, orders: 26)
      ├─ [PRICE] 64999.24 (volume: 359.17, orders: 15)
      ├─ [PRICE] 64999.23 (volume: 1065.80, orders: 27)
      ├─ [PRICE] 64999.22 (volume: 792.81, orders: 26)
      ├─ [PRICE] 64999.21 (volume: 1365.57, orders: 21)
    ├─ [PRICE_GROUP] Group 2 (hash: 52dac17c..., children: 16)
      ├─ [PRICE] 64998.73 (volume: 466.11, orders: 8)
      ├─ [PRICE] 64998.72 (volume: 477.27, orders: 4)
      ├─ [PRICE] 64998.71 (volume: 424.99, orders: 4)
      ├─ [PRICE] 64998.70 (volume: 782.12, orders: 11)
      ├─ [PRICE] 64998.69 (volume: 83.41, orders: 5)
      ├─ [PRICE] 64998.68 (volume: 987.02, orders: 11)
      ├─ [PRICE] 64998.67 (volume: 241.35, orders: 6)
      ├─ [PRICE] 64998.66 (volume: 556.06, orders: 6)
      ├─ [PRICE] 64998.65 (volume: 279.84, orders: 10)
      ├─ [PRICE] 64998.64 (volume: 692.25, orders: 11)
      ├─ [PRICE] 64998.63 (volume: 269.50, orders: 10)
      ├─ [PRICE] 64998.62 (volume: 286.97, orders: 3)
      ├─ [PRICE] 64998.61 (volume: 290.15, orders: 6)
      ├─ [PRICE] 64998.60 (volume: 587.94, orders: 10)
      ├─ [PRICE] 64998.59 (volume: 76.55, orders: 8)
      ├─ [PRICE] 64998.58 (volume: 697.97, orders: 8)
    ├─ [PRICE_GROUP] Group 3 (hash: 89bf0feb..., children: 16)
      ├─ [PRICE] 64998.10 (volume: 954.50, orders: 7)
      ├─ [PRICE] 64998.09 (volume: 58.26, orders: 3)
      ├─ [PRICE] 64998.08 (volume: 63.50, orders: 5)
      ├─ [PRICE] 64998.07 (volume: 582.63, orders: 5)
      ├─ [PRICE] 64998.06 (volume: 213.88, orders: 7)
      ├─ [PRICE] 64998.05 (volume: 379.88, orders: 9)
      ├─ [PRICE] 64998.04 (volume: 10.78, orders: 1)
      ├─ [PRICE] 64998.03 (volume: 533.19, orders: 8)
      ├─ [PRICE] 64998.02 (volume: 747.09, orders: 13)
      ├─ [PRICE] 64998.01 (volume: 568.29, orders: 9)
      ├─ [PRICE] 64998.00 (volume: 266.38, orders: 4)
      ├─ [PRICE] 64997.99 (volume: 32.92, orders: 4)
      ├─ [PRICE] 64997.98 (volume: 87.96, orders: 6)
      ├─ [PRICE] 64997.97 (volume: 86.64, orders: 8)
      ├─ [PRICE] 64997.96 (volume: 33.35, orders: 3)
      ├─ [PRICE] 64997.95 (volume: 318.91, orders: 5)
    ├─ [PRICE_GROUP] Group 4 (hash: 51dec099..., children: 16)
      ├─ [PRICE] 64997.46 (volume: 290.36, orders: 5)
      ├─ [PRICE] 64997.45 (volume: 27.60, orders: 3)
      ├─ [PRICE] 64997.44 (volume: 44.06, orders: 4)
      ├─ [PRICE] 64997.43 (volume: 40.55, orders: 4)
      ├─ [PRICE] 64997.42 (volume: 26.79, orders: 2)
      ├─ [PRICE] 64997.41 (volume: 17.56, orders: 2)
      ├─ [PRICE] 64997.40 (volume: 114.87, orders: 9)
      ├─ [PRICE] 64997.39 (volume: 154.61, orders: 6)
      ├─ [PRICE] 64997.38 (volume: 153.74, orders: 10)
      ├─ [PRICE] 64997.37 (volume: 15.60, orders: 2)
      ├─ [PRICE] 64997.36 (volume: 15.49, orders: 2)
      ├─ [PRICE] 64997.35 (volume: 52.21, orders: 5)
      ├─ [PRICE] 64997.34 (volume: 19.84, orders: 2)
      ├─ [PRICE] 64997.33 (volume: 44.44, orders: 3)
      ├─ [PRICE] 64997.32 (volume: 37.23, orders: 4)
      ├─ [PRICE] 64997.31 (volume: 79.74, orders: 8)
    ├─ [PRICE_GROUP] Group 5 (hash: e95c357d..., children: 16)
      ├─ [PRICE] 64996.82 (volume: 41.79, orders: 5)
      ├─ [PRICE] 64996.81 (volume: 119.48, orders: 10)
      ├─ [PRICE] 64996.80 (volume: 324.15, orders: 5)
      ├─ [PRICE] 64996.79 (volume: 85.84, orders: 6)
      ├─ [PRICE] 64996.78 (volume: 8.29, orders: 1)
      ├─ [PRICE] 64996.77 (volume: 57.34, orders: 6)
      ├─ [PRICE] 64996.76 (volume: 37.72, orders: 3)
      ├─ [PRICE] 64996.75 (volume: 36.41, orders: 3)
      ├─ [PRICE] 64996.74 (volume: 82.93, orders: 6)
      ├─ [PRICE] 64996.73 (volume: 247.74, orders: 5)
      ├─ [PRICE] 64996.72 (volume: 48.13, orders: 4)
      ├─ [PRICE] 64996.71 (volume: 80.01, orders: 9)
      ├─ [PRICE] 64996.70 (volume: 139.19, orders: 4)
      ├─ [PRICE] 64996.69 (volume: 89.71, orders: 7)
      ├─ [PRICE] 64996.68 (volume: 117.05, orders: 8)
      ├─ [PRICE] 64996.67 (volume: 77.39, orders: 4)
    ├─ [PRICE_GROUP] Group 6 (hash: 1e3054ce..., children: 16)
      ├─ [PRICE] 64996.17 (volume: 56.64, orders: 6)
      ├─ [PRICE] 64996.16 (volume: 80.29, orders: 5)
      ├─ [PRICE] 64996.15 (volume: 52.94, orders: 5)
      ├─ [PRICE] 64996.14 (volume: 50.19, orders: 5)
      ├─ [PRICE] 64996.13 (volume: 47.65, orders: 5)
      ├─ [PRICE] 64996.12 (volume: 327.09, orders: 8)
      ├─ [PRICE] 64996.11 (volume: 43.30, orders: 6)
      ├─ [PRICE] 64996.10 (volume: 57.56, orders: 5)
      ├─ [PRICE] 64996.09 (volume: 21.15, orders: 2)
      ├─ [PRICE] 64996.08 (volume: 69.34, orders: 7)
      ├─ [PRICE] 64996.07 (volume: 108.39, orders: 5)
      ├─ [PRICE] 64996.06 (volume: 607.85, orders: 11)
      ├─ [PRICE] 64996.05 (volume: 35.18, orders: 3)
      ├─ [PRICE] 64996.04 (volume: 74.85, orders: 6)
      ├─ [PRICE] 64996.03 (volume: 50.33, orders: 5)
      ├─ [PRICE] 64996.02 (volume: 15.31, orders: 2)
    ├─ [PRICE_GROUP] Group 7 (hash: 639f4a2f..., children: 16)
      ├─ [PRICE] 64995.54 (volume: 84.98, orders: 4)
      ├─ [PRICE] 64995.53 (volume: 38.39, orders: 5)
      ├─ [PRICE] 64995.52 (volume: 67.43, orders: 6)
      ├─ [PRICE] 64995.51 (volume: 70.43, orders: 7)
      ├─ [PRICE] 64995.50 (volume: 101.11, orders: 7)
      ├─ [PRICE] 64995.49 (volume: 25.26, orders: 3)
      ├─ [PRICE] 64995.48 (volume: 51.15, orders: 5)
      ├─ [PRICE] 64995.47 (volume: 28.16, orders: 3)
      ├─ [PRICE] 64995.46 (volume: 66.30, orders: 7)
      ├─ [PRICE] 64995.45 (volume: 70.36, orders: 6)
      ├─ [PRICE] 64995.44 (volume: 104.66, orders: 10)
      ├─ [PRICE] 64995.43 (volume: 105.54, orders: 6)
      ├─ [PRICE] 64995.42 (volume: 45.64, orders: 5)
      ├─ [PRICE] 64995.41 (volume: 70.99, orders: 7)
      ├─ [PRICE] 64995.40 (volume: 30.99, orders: 4)
      ├─ [PRICE] 64995.39 (volume: 38.25, orders: 4)
    ├─ [PRICE_GROUP] Group 8 (hash: b6580961..., children: 16)
      ├─ [PRICE] 64949.92 (volume: 30.25, orders: 2)
      ├─ [PRICE] 64949.91 (volume: 64.40, orders: 2)
      ├─ [PRICE] 64949.90 (volume: 105.25, orders: 7)
      ├─ [PRICE] 64949.89 (volume: 86.97, orders: 5)
      ├─ [PRICE] 64949.88 (volume: 399.31, orders: 8)
      ├─ [PRICE] 64949.87 (volume: 557.10, orders: 7)
      ├─ [PRICE] 64949.86 (volume: 204.63, orders: 10)
      ├─ [PRICE] 64949.85 (volume: 349.78, orders: 5)
      ├─ [PRICE] 64949.84 (volume: 105.97, orders: 5)
      ├─ [PRICE] 64949.83 (volume: 72.58, orders: 3)
      ├─ [PRICE] 64949.82 (volume: 337.32, orders: 9)
      ├─ [PRICE] 64949.81 (volume: 223.59, orders: 4)
      ├─ [PRICE] 64949.80 (volume: 379.74, orders: 9)
      ├─ [PRICE] 64949.79 (volume: 129.65, orders: 7)
      ├─ [PRICE] 64949.78 (volume: 278.08, orders: 4)
      ├─ [PRICE] 64949.77 (volume: 9.01, orders: 1)
    ├─ [PRICE_GROUP] Group 9 (hash: b0f8ac46..., children: 16)
      ├─ [PRICE] 64949.29 (volume: 272.97, orders: 5)
      ├─ [PRICE] 64949.28 (volume: 54.47, orders: 2)
      ├─ [PRICE] 64949.27 (volume: 208.09, orders: 6)
      ├─ [PRICE] 64949.26 (volume: 84.39, orders: 7)
      ├─ [PRICE] 64949.25 (volume: 317.29, orders: 11)
      ├─ [PRICE] 64949.24 (volume: 102.01, orders: 7)
      ├─ [PRICE] 64949.23 (volume: 54.50, orders: 3)
      ├─ [PRICE] 64949.22 (volume: 396.22, orders: 9)
      ├─ [PRICE] 64949.21 (volume: 552.57, orders: 8)
      ├─ [PRICE] 64949.20 (volume: 358.41, orders: 12)
      ├─ [PRICE] 64949.19 (volume: 297.04, orders: 4)
      ├─ [PRICE] 64949.18 (volume: 199.61, orders: 6)
      ├─ [PRICE] 64949.17 (volume: 381.66, orders: 6)
      ├─ [PRICE] 64949.16 (volume: 472.97, orders: 7)
      ├─ [PRICE] 64949.15 (volume: 195.22, orders: 8)
      ├─ [PRICE] 64949.14 (volume: 50.71, orders: 5)
    ├─ [PRICE_GROUP] Group 10 (hash: f3146939..., children: 16)
      ├─ [PRICE] 64899.66 (volume: 333.57, orders: 3)
      ├─ [PRICE] 64899.65 (volume: 661.96, orders: 7)
      ├─ [PRICE] 64899.64 (volume: 254.53, orders: 6)
      ├─ [PRICE] 64899.63 (volume: 213.39, orders: 7)
      ├─ [PRICE] 64899.62 (volume: 64.36, orders: 5)
      ├─ [PRICE] 64899.61 (volume: 416.05, orders: 8)
      ├─ [PRICE] 64899.60 (volume: 73.01, orders: 5)
      ├─ [PRICE] 64899.59 (volume: 108.92, orders: 5)
      ├─ [PRICE] 64899.58 (volume: 115.62, orders: 8)
      ├─ [PRICE] 64899.57 (volume: 55.56, orders: 4)
      ├─ [PRICE] 64899.56 (volume: 128.45, orders: 8)
      ├─ [PRICE] 64899.55 (volume: 320.04, orders: 4)
      ├─ [PRICE] 64899.54 (volume: 269.60, orders: 5)
      ├─ [PRICE] 64899.53 (volume: 367.34, orders: 7)
      ├─ [PRICE] 64899.52 (volume: 320.24, orders: 9)
      ├─ [PRICE] 64899.51 (volume: 117.68, orders: 6)
    ├─ [PRICE_GROUP] Group 11 (hash: dfde1b47..., children: 16)
      ├─ [PRICE] 64899.03 (volume: 14.69, orders: 1)
      ├─ [PRICE] 64899.02 (volume: 161.37, orders: 9)
      ├─ [PRICE] 64899.01 (volume: 63.71, orders: 3)
      ├─ [PRICE] 64850.00 (volume: 287.73, orders: 7)
      ├─ [PRICE] 64849.99 (volume: 474.91, orders: 6)
      ├─ [PRICE] 64849.98 (volume: 474.25, orders: 7)
      ├─ [PRICE] 64849.97 (volume: 269.64, orders: 6)
      ├─ [PRICE] 64849.96 (volume: 559.13, orders: 8)
      ├─ [PRICE] 64849.95 (volume: 154.59, orders: 8)
      ├─ [PRICE] 64849.94 (volume: 369.21, orders: 8)
      ├─ [PRICE] 64849.93 (volume: 260.34, orders: 8)
      ├─ [PRICE] 64849.92 (volume: 555.18, orders: 8)
      ├─ [PRICE] 64849.91 (volume: 86.92, orders: 5)
      ├─ [PRICE] 64849.90 (volume: 65.37, orders: 5)
      ├─ [PRICE] 64849.89 (volume: 114.01, orders: 9)
      ├─ [PRICE] 64849.88 (volume: 47.54, orders: 2)
    ├─ [PRICE_GROUP] Group 12 (hash: fd5989ec..., children: 16)
      ├─ [PRICE] 64849.40 (volume: 215.74, orders: 6)
      ├─ [PRICE] 64849.39 (volume: 394.87, orders: 4)
      ├─ [PRICE] 64849.38 (volume: 177.79, orders: 10)
      ├─ [PRICE] 64849.37 (volume: 435.69, orders: 10)
      ├─ [PRICE] 64849.36 (volume: 143.54, orders: 3)
      ├─ [PRICE] 64849.35 (volume: 66.51, orders: 3)
      ├─ [PRICE] 64849.34 (volume: 474.13, orders: 6)
      ├─ [PRICE] 64849.33 (volume: 103.01, orders: 5)
      ├─ [PRICE] 64849.32 (volume: 322.63, orders: 8)
      ├─ [PRICE] 64849.31 (volume: 368.05, orders: 4)
      ├─ [PRICE] 64849.30 (volume: 139.80, orders: 7)
      ├─ [PRICE] 64849.29 (volume: 227.92, orders: 6)
      ├─ [PRICE] 64849.28 (volume: 243.69, orders: 6)
      ├─ [PRICE] 64849.27 (volume: 171.58, orders: 6)
      ├─ [PRICE] 64849.26 (volume: 270.42, orders: 4)
      ├─ [PRICE] 64849.25 (volume: 53.71, orders: 5)
    ├─ [PRICE_GROUP] Group 13 (hash: fe69b0f3..., children: 16)
      ├─ [PRICE] 64799.77 (volume: 99.43, orders: 5)
      ├─ [PRICE] 64799.76 (volume: 309.14, orders: 9)
      ├─ [PRICE] 64799.75 (volume: 104.93, orders: 8)
      ├─ [PRICE] 64799.74 (volume: 249.61, orders: 8)
      ├─ [PRICE] 64799.73 (volume: 473.60, orders: 9)
      ├─ [PRICE] 64799.72 (volume: 169.13, orders: 6)
      ├─ [PRICE] 64799.71 (volume: 94.51, orders: 4)
      ├─ [PRICE] 64799.70 (volume: 33.29, orders: 3)
      ├─ [PRICE] 64799.69 (volume: 350.60, orders: 8)
      ├─ [PRICE] 64799.68 (volume: 102.62, orders: 6)
      ├─ [PRICE] 64799.67 (volume: 98.64, orders: 4)
      ├─ [PRICE] 64799.66 (volume: 6.60, orders: 1)
      ├─ [PRICE] 64799.65 (volume: 325.37, orders: 7)
      ├─ [PRICE] 64799.64 (volume: 84.46, orders: 4)
      ├─ [PRICE] 64799.63 (volume: 100.81, orders: 5)
      ├─ [PRICE] 64799.62 (volume: 350.67, orders: 7)
    ├─ [PRICE_GROUP] Group 14 (hash: 2323a325..., children: 16)
      ├─ [PRICE] 64799.14 (volume: 477.39, orders: 5)
      ├─ [PRICE] 64799.13 (volume: 333.45, orders: 10)
      ├─ [PRICE] 64799.12 (volume: 90.77, orders: 6)
      ├─ [PRICE] 64799.11 (volume: 79.58, orders: 6)
      ├─ [PRICE] 64799.10 (volume: 83.34, orders: 6)
      ├─ [PRICE] 64799.09 (volume: 534.44, orders: 12)
      ├─ [PRICE] 64799.08 (volume: 101.30, orders: 6)
      ├─ [PRICE] 64799.07 (volume: 312.89, orders: 12)
      ├─ [PRICE] 64799.06 (volume: 284.41, orders: 10)
      ├─ [PRICE] 64799.05 (volume: 84.89, orders: 5)
      ├─ [PRICE] 64799.04 (volume: 108.82, orders: 6)
      ├─ [PRICE] 64799.03 (volume: 135.64, orders: 6)
      ├─ [PRICE] 64799.02 (volume: 140.40, orders: 8)
      ├─ [PRICE] 64799.01 (volume: 121.11, orders: 6)
      ├─ [PRICE] 64750.00 (volume: 416.94, orders: 8)
      ├─ [PRICE] 64749.99 (volume: 39.96, orders: 5)
    ├─ [PRICE_GROUP] Group 15 (hash: e432d27d..., children: 16)
      ├─ [PRICE] 64749.51 (volume: 441.10, orders: 6)
      ├─ [PRICE] 64749.50 (volume: 67.10, orders: 3)
      ├─ [PRICE] 64749.49 (volume: 257.11, orders: 5)
      ├─ [PRICE] 64749.48 (volume: 71.26, orders: 2)
      ├─ [PRICE] 64749.47 (volume: 386.97, orders: 8)
      ├─ [PRICE] 64749.46 (volume: 361.69, orders: 12)
      ├─ [PRICE] 64749.45 (volume: 136.71, orders: 10)
      ├─ [PRICE] 64749.44 (volume: 41.26, orders: 5)
      ├─ [PRICE] 64749.43 (volume: 320.21, orders: 7)
      ├─ [PRICE] 64749.42 (volume: 220.39, orders: 7)
      ├─ [PRICE] 64749.41 (volume: 271.33, orders: 8)
      ├─ [PRICE] 64749.40 (volume: 138.67, orders: 5)
      ├─ [PRICE] 64749.39 (volume: 76.85, orders: 5)
      ├─ [PRICE] 64749.38 (volume: 37.39, orders: 1)
      ├─ [PRICE] 64749.37 (volume: 230.41, orders: 4)
      ├─ [PRICE] 64749.36 (volume: 63.30, orders: 5)
  ├─ [SELL_SIDE] SELL_SIDE (hash: 544ee810..., children: 16)
    ├─ [PRICE_GROUP] Group 0 (hash: 7382cbc5..., children: 16)
      ├─ [PRICE] 65000.01 (volume: 1087.00, orders: 28)
      ├─ [PRICE] 65000.02 (volume: 564.71, orders: 16)
      ├─ [PRICE] 65000.03 (volume: 849.84, orders: 22)
      ├─ [PRICE] 65000.04 (volume: 1154.14, orders: 27)
      ├─ [PRICE] 65000.05 (volume: 1041.43, orders: 20)
      ├─ [PRICE] 65000.06 (volume: 507.42, orders: 22)
      ├─ [PRICE] 65000.07 (volume: 1107.91, orders: 28)
      ├─ [PRICE] 65000.08 (volume: 1174.36, orders: 35)
      ├─ [PRICE] 65000.09 (volume: 1445.74, orders: 32)
      ├─ [PRICE] 65000.10 (volume: 1569.73, orders: 29)
      ├─ [PRICE] 65000.11 (volume: 973.00, orders: 28)
      ├─ [PRICE] 65000.12 (volume: 631.09, orders: 19)
      ├─ [PRICE] 65000.13 (volume: 650.34, orders: 17)
      ├─ [PRICE] 65000.14 (volume: 1634.08, orders: 29)
      ├─ [PRICE] 65000.15 (volume: 980.91, orders: 22)
      ├─ [PRICE] 65000.16 (volume: 1292.37, orders: 23)
    ├─ [PRICE_GROUP] Group 1 (hash: 20fbb2c2..., children: 16)
      ├─ [PRICE] 65000.64 (volume: 680.70, orders: 19)
      ├─ [PRICE] 65000.65 (volume: 553.01, orders: 21)
      ├─ [PRICE] 65000.66 (volume: 921.25, orders: 26)
      ├─ [PRICE] 65000.67 (volume: 313.07, orders: 16)
      ├─ [PRICE] 65000.68 (volume: 732.53, orders: 22)
      ├─ [PRICE] 65000.69 (volume: 779.96, orders: 23)
      ├─ [PRICE] 65000.70 (volume: 1086.34, orders: 26)
      ├─ [PRICE] 65000.71 (volume: 1057.35, orders: 24)
      ├─ [PRICE] 65000.72 (volume: 828.96, orders: 16)
      ├─ [PRICE] 65000.73 (volume: 462.48, orders: 19)
      ├─ [PRICE] 65000.74 (volume: 1036.87, orders: 26)
      ├─ [PRICE] 65000.75 (volume: 1082.60, orders: 30)
      ├─ [PRICE] 65000.76 (volume: 805.22, orders: 18)
      ├─ [PRICE] 65000.77 (volume: 444.89, orders: 18)
      ├─ [PRICE] 65000.78 (volume: 833.92, orders: 19)
      ├─ [PRICE] 65000.79 (volume: 775.82, orders: 14)
    ├─ [PRICE_GROUP] Group 2 (hash: e7e238fc..., children: 16)
      ├─ [PRICE] 65001.27 (volume: 1084.48, orders: 8)
      ├─ [PRICE] 65001.28 (volume: 126.90, orders: 10)
      ├─ [PRICE] 65001.29 (volume: 1003.16, orders: 11)
      ├─ [PRICE] 65001.30 (volume: 323.16, orders: 7)
      ├─ [PRICE] 65001.31 (volume: 225.90, orders: 10)
      ├─ [PRICE] 65001.32 (volume: 312.38, orders: 3)
      ├─ [PRICE] 65001.33 (volume: 158.37, orders: 6)
      ├─ [PRICE] 65001.34 (volume: 705.15, orders: 7)
      ├─ [PRICE] 65001.35 (volume: 514.23, orders: 6)
      ├─ [PRICE] 65001.36 (volume: 71.17, orders: 6)
      ├─ [PRICE] 65001.37 (volume: 181.98, orders: 5)
      ├─ [PRICE] 65001.38 (volume: 202.72, orders: 8)
      ├─ [PRICE] 65001.39 (volume: 301.71, orders: 2)
      ├─ [PRICE] 65001.40 (volume: 764.89, orders: 9)
      ├─ [PRICE] 65001.41 (volume: 549.83, orders: 10)
      ├─ [PRICE] 65001.42 (volume: 487.74, orders: 6)
    ├─ [PRICE_GROUP] Group 3 (hash: 1cdac7b3..., children: 16)
      ├─ [PRICE] 65001.90 (volume: 1170.70, orders: 6)
      ├─ [PRICE] 65001.91 (volume: 1169.11, orders: 7)
      ├─ [PRICE] 65001.92 (volume: 442.36, orders: 10)
      ├─ [PRICE] 65001.93 (volume: 361.91, orders: 4)
      ├─ [PRICE] 65001.94 (volume: 331.52, orders: 5)
      ├─ [PRICE] 65001.95 (volume: 299.70, orders: 8)
      ├─ [PRICE] 65001.96 (volume: 415.34, orders: 9)
      ├─ [PRICE] 65001.97 (volume: 457.22, orders: 5)
      ├─ [PRICE] 65001.98 (volume: 741.04, orders: 10)
      ├─ [PRICE] 65001.99 (volume: 400.15, orders: 6)
      ├─ [PRICE] 65002.00 (volume: 1118.26, orders: 12)
      ├─ [PRICE] 65002.01 (volume: 84.49, orders: 9)
      ├─ [PRICE] 65002.02 (volume: 70.50, orders: 7)
      ├─ [PRICE] 65002.03 (volume: 19.82, orders: 2)
      ├─ [PRICE] 65002.04 (volume: 100.76, orders: 8)
      ├─ [PRICE] 65002.05 (volume: 17.87, orders: 2)
    ├─ [PRICE_GROUP] Group 4 (hash: 8aa76215..., children: 16)
      ├─ [PRICE] 65002.53 (volume: 110.11, orders: 6)
      ├─ [PRICE] 65002.54 (volume: 95.87, orders: 9)
      ├─ [PRICE] 65002.55 (volume: 94.68, orders: 6)
      ├─ [PRICE] 65002.56 (volume: 53.35, orders: 3)
      ├─ [PRICE] 65002.57 (volume: 29.89, orders: 3)
      ├─ [PRICE] 65002.58 (volume: 18.86, orders: 2)
      ├─ [PRICE] 65002.59 (volume: 107.47, orders: 11)
      ├─ [PRICE] 65002.60 (volume: 25.78, orders: 3)
      ├─ [PRICE] 65002.61 (volume: 27.27, orders: 2)
      ├─ [PRICE] 65002.62 (volume: 93.01, orders: 6)
      ├─ [PRICE] 65002.63 (volume: 36.18, orders: 4)
      ├─ [PRICE] 65002.64 (volume: 29.87, orders: 3)
      ├─ [PRICE] 65002.65 (volume: 213.54, orders: 6)
      ├─ [PRICE] 65002.66 (volume: 65.50, orders: 5)
      ├─ [PRICE] 65002.67 (volume: 31.04, orders: 4)
      ├─ [PRICE] 65002.68 (volume: 171.77, orders: 3)
    ├─ [PRICE_GROUP] Group 5 (hash: f0a7dba8..., children: 16)
      ├─ [PRICE] 65003.16 (volume: 79.82, orders: 6)
      ├─ [PRICE] 65003.17 (volume: 44.80, orders: 5)
      ├─ [PRICE] 65003.18 (volume: 57.10, orders: 6)
      ├─ [PRICE] 65003.19 (volume: 114.68, orders: 8)
      ├─ [PRICE] 65003.20 (volume: 50.14, orders: 6)
      ├─ [PRICE] 65003.21 (volume: 27.98, orders: 3)
      ├─ [PRICE] 65003.22 (volume: 41.32, orders: 3)
      ├─ [PRICE] 65003.23 (volume: 65.83, orders: 4)
      ├─ [PRICE] 65003.24 (volume: 48.99, orders: 3)
      ├─ [PRICE] 65003.25 (volume: 30.17, orders: 3)
      ├─ [PRICE] 65003.26 (volume: 94.86, orders: 9)
      ├─ [PRICE] 65003.27 (volume: 75.73, orders: 8)
      ├─ [PRICE] 65003.28 (volume: 144.33, orders: 2)
      ├─ [PRICE] 65003.29 (volume: 49.00, orders: 5)
      ├─ [PRICE] 65003.30 (volume: 341.57, orders: 6)
      ├─ [PRICE] 65003.31 (volume: 61.41, orders: 6)
    ├─ [PRICE_GROUP] Group 6 (hash: 7bb537d8..., children: 16)
      ├─ [PRICE] 65003.80 (volume: 9.96, orders: 1)
      ├─ [PRICE] 65003.81 (volume: 50.32, orders: 4)
      ├─ [PRICE] 65003.82 (volume: 35.96, orders: 3)
      ├─ [PRICE] 65003.83 (volume: 51.43, orders: 5)
      ├─ [PRICE] 65003.84 (volume: 34.34, orders: 3)
      ├─ [PRICE] 65003.85 (volume: 21.47, orders: 2)
      ├─ [PRICE] 65003.86 (volume: 48.39, orders: 4)
      ├─ [PRICE] 65003.87 (volume: 41.81, orders: 4)
      ├─ [PRICE] 65003.88 (volume: 78.60, orders: 4)
      ├─ [PRICE] 65003.89 (volume: 55.83, orders: 3)
      ├─ [PRICE] 65003.90 (volume: 64.53, orders: 4)
      ├─ [PRICE] 65003.91 (volume: 79.73, orders: 7)
      ├─ [PRICE] 65003.92 (volume: 43.27, orders: 3)
      ├─ [PRICE] 65003.93 (volume: 75.64, orders: 5)
      ├─ [PRICE] 65003.94 (volume: 77.73, orders: 8)
      ├─ [PRICE] 65003.95 (volume: 98.62, orders: 8)
    ├─ [PRICE_GROUP] Group 7 (hash: 4fceac75..., children: 16)
      ├─ [PRICE] 65004.43 (volume: 128.38, orders: 8)
      ├─ [PRICE] 65004.44 (volume: 73.19, orders: 8)
      ├─ [PRICE] 65004.45 (volume: 138.86, orders: 7)
      ├─ [PRICE] 65004.46 (volume: 376.72, orders: 8)
      ├─ [PRICE] 65004.47 (volume: 66.34, orders: 8)
      ├─ [PRICE] 65004.48 (volume: 38.38, orders: 3)
      ├─ [PRICE] 65004.49 (volume: 6.96, orders: 1)
      ├─ [PRICE] 65004.50 (volume: 107.12, orders: 8)
      ├─ [PRICE] 65004.51 (volume: 127.40, orders: 10)
      ├─ [PRICE] 65004.52 (volume: 38.60, orders: 5)
      ├─ [PRICE] 65004.53 (volume: 126.33, orders: 7)
      ├─ [PRICE] 65004.54 (volume: 53.95, orders: 5)
      ├─ [PRICE] 65004.55 (volume: 166.50, orders: 13)
      ├─ [PRICE] 65004.56 (volume: 39.13, orders: 4)
      ├─ [PRICE] 65004.57 (volume: 18.44, orders: 2)
      ├─ [PRICE] 65004.58 (volume: 86.87, orders: 4)
    ├─ [PRICE_GROUP] Group 8 (hash: 8f25fd7b..., children: 16)
