═══════════════════════════════════════════
VERKLE TREE STRUCTURE - FULL EXPORT
Timestamp: 2025-12-07T14:12:01Z
═══════════════════════════════════════════

├─ [ROOT] OrderBook Root (hash: c90bc9dc..., children: 2)
      ├─ [PRICE] 64996.82 (volume: 33.73, orders: 3)
      ├─ [PRICE] 64996.81 (volume: 271.59, orders: 12)
      ├─ [PRICE] 64996.80 (volume: 83.52, orders: 9)
      ├─ [PRICE] 64996.79 (volume: 42.01, orders: 4)
      ├─ [PRICE] 64996.78 (volume: 53.27, orders: 5)
      ├─ [PRICE] 64996.77 (volume: 31.04, orders: 3)
      ├─ [PRICE] 64996.76 (volume: 74.75, orders: 5)
      ├─ [PRICE] 64996.75 (volume: 18.50, orders: 2)
      ├─ [PRICE] 64996.74 (volume: 44.22, orders: 4)
      ├─ [PRICE] 64996.73 (volume: 87.39, orders: 5)
      ├─ [PRICE] 64996.72 (volume: 102.74, orders: 7)
      ├─ [PRICE] 64996.71 (volume: 117.92, orders: 9)
      ├─ [PRICE] 64996.70 (volume: 76.05, orders: 7)
      ├─ [PRICE] 64996.69 (volume: 162.31, orders: 10)
    ├─ [PRICE_GROUP] Group 6 (hash: 86f73b3e..., children: 16)
      ├─ [PRICE] 64996.21 (volume: 14.38, orders: 2)
      ├─ [PRICE] 64996.20 (volume: 84.26, orders: 6)
      ├─ [PRICE] 64996.19 (volume: 35.52, orders: 3)
      ├─ [PRICE] 64996.18 (volume: 54.81, orders: 5)
      ├─ [PRICE] 64996.17 (volume: 95.49, orders: 6)
      ├─ [PRICE] 64996.16 (volume: 94.15, orders: 7)
      ├─ [PRICE] 64996.15 (volume: 125.39, orders: 6)
      ├─ [PRICE] 64996.14 (volume: 66.64, orders: 4)
      ├─ [PRICE] 64996.13 (volume: 102.97, orders: 7)
      ├─ [PRICE] 64996.12 (volume: 51.45, orders: 4)
      ├─ [PRICE] 64996.11 (volume: 44.09, orders: 4)
      ├─ [PRICE] 64996.10 (volume: 37.45, orders: 3)
      ├─ [PRICE] 64996.09 (volume: 43.61, orders: 3)
      ├─ [PRICE] 64996.08 (volume: 30.74, orders: 4)
      ├─ [PRICE] 64996.07 (volume: 79.41, orders: 7)
      ├─ [PRICE] 64996.06 (volume: 34.02, orders: 4)
    ├─ [PRICE_GROUP] Group 7 (hash: b2c04e0f..., children: 16)
      ├─ [PRICE] 64995.58 (volume: 55.37, orders: 5)
      ├─ [PRICE] 64995.57 (volume: 95.61, orders: 5)
      ├─ [PRICE] 64995.56 (volume: 41.19, orders: 4)
      ├─ [PRICE] 64995.55 (volume: 63.33, orders: 7)
      ├─ [PRICE] 64995.54 (volume: 48.45, orders: 4)
      ├─ [PRICE] 64995.53 (volume: 196.94, orders: 4)
      ├─ [PRICE] 64995.52 (volume: 42.28, orders: 2)
      ├─ [PRICE] 64995.51 (volume: 27.22, orders: 3)
      ├─ [PRICE] 64995.50 (volume: 21.59, orders: 2)
      ├─ [PRICE] 64995.49 (volume: 21.34, orders: 2)
      ├─ [PRICE] 64995.48 (volume: 88.86, orders: 6)
      ├─ [PRICE] 64995.47 (volume: 188.07, orders: 7)
      ├─ [PRICE] 64995.46 (volume: 45.84, orders: 6)
      ├─ [PRICE] 64995.45 (volume: 65.99, orders: 7)
      ├─ [PRICE] 64995.44 (volume: 47.34, orders: 6)
      ├─ [PRICE] 64995.43 (volume: 265.21, orders: 9)
    ├─ [PRICE_GROUP] Group 8 (hash: cc6ff860..., children: 16)
      ├─ [PRICE] 64949.96 (volume: 156.56, orders: 5)
      ├─ [PRICE] 64949.95 (volume: 572.64, orders: 11)
      ├─ [PRICE] 64949.94 (volume: 108.91, orders: 5)
      ├─ [PRICE] 64949.93 (volume: 105.36, orders: 4)
      ├─ [PRICE] 64949.92 (volume: 40.94, orders: 5)
      ├─ [PRICE] 64949.91 (volume: 41.95, orders: 3)
      ├─ [PRICE] 64949.90 (volume: 241.99, orders: 10)
      ├─ [PRICE] 64949.89 (volume: 343.97, orders: 8)
      ├─ [PRICE] 64949.88 (volume: 139.59, orders: 6)
      ├─ [PRICE] 64949.87 (volume: 86.68, orders: 4)
      ├─ [PRICE] 64949.86 (volume: 74.60, orders: 5)
      ├─ [PRICE] 64949.85 (volume: 300.78, orders: 5)
      ├─ [PRICE] 64949.84 (volume: 151.76, orders: 8)
      ├─ [PRICE] 64949.83 (volume: 241.85, orders: 4)
      ├─ [PRICE] 64949.82 (volume: 169.80, orders: 6)
      ├─ [PRICE] 64949.81 (volume: 151.22, orders: 7)
    ├─ [PRICE_GROUP] Group 9 (hash: 26c40a50..., children: 16)
      ├─ [PRICE] 64949.31 (volume: 147.45, orders: 5)
      ├─ [PRICE] 64949.30 (volume: 272.19, orders: 8)
      ├─ [PRICE] 64949.29 (volume: 99.76, orders: 6)
      ├─ [PRICE] 64949.28 (volume: 80.24, orders: 4)
      ├─ [PRICE] 64949.27 (volume: 657.78, orders: 5)
      ├─ [PRICE] 64949.26 (volume: 820.15, orders: 13)
      ├─ [PRICE] 64949.25 (volume: 343.12, orders: 7)
      ├─ [PRICE] 64949.24 (volume: 628.52, orders: 7)
      ├─ [PRICE] 64949.23 (volume: 47.40, orders: 3)
      ├─ [PRICE] 64949.22 (volume: 327.17, orders: 5)
      ├─ [PRICE] 64949.21 (volume: 229.77, orders: 7)
      ├─ [PRICE] 64949.20 (volume: 73.23, orders: 5)
      ├─ [PRICE] 64949.19 (volume: 142.81, orders: 5)
      ├─ [PRICE] 64949.18 (volume: 266.01, orders: 5)
      ├─ [PRICE] 64949.17 (volume: 279.93, orders: 5)
      ├─ [PRICE] 64949.16 (volume: 336.55, orders: 4)
    ├─ [PRICE_GROUP] Group 10 (hash: de468cbd..., children: 16)
      ├─ [PRICE] 64899.68 (volume: 240.95, orders: 14)
      ├─ [PRICE] 64899.67 (volume: 230.81, orders: 6)
      ├─ [PRICE] 64899.66 (volume: 215.12, orders: 5)
      ├─ [PRICE] 64899.65 (volume: 302.11, orders: 3)
      ├─ [PRICE] 64899.64 (volume: 67.80, orders: 7)
      ├─ [PRICE] 64899.63 (volume: 166.79, orders: 5)
      ├─ [PRICE] 64899.62 (volume: 328.94, orders: 3)
      ├─ [PRICE] 64899.61 (volume: 162.32, orders: 8)
      ├─ [PRICE] 64899.60 (volume: 382.86, orders: 4)
      ├─ [PRICE] 64899.59 (volume: 118.33, orders: 8)
      ├─ [PRICE] 64899.58 (volume: 140.40, orders: 7)
      ├─ [PRICE] 64899.57 (volume: 85.61, orders: 7)
      ├─ [PRICE] 64899.56 (volume: 605.59, orders: 15)
      ├─ [PRICE] 64899.55 (volume: 268.56, orders: 7)
      ├─ [PRICE] 64899.54 (volume: 138.85, orders: 10)
      ├─ [PRICE] 64899.53 (volume: 321.30, orders: 7)
    ├─ [PRICE_GROUP] Group 11 (hash: bee83f39..., children: 16)
      ├─ [PRICE] 64899.05 (volume: 129.63, orders: 7)
      ├─ [PRICE] 64899.04 (volume: 64.88, orders: 8)
      ├─ [PRICE] 64899.03 (volume: 66.83, orders: 5)
      ├─ [PRICE] 64899.02 (volume: 413.69, orders: 7)
      ├─ [PRICE] 64899.01 (volume: 26.40, orders: 2)
      ├─ [PRICE] 64850.00 (volume: 380.23, orders: 4)
      ├─ [PRICE] 64849.99 (volume: 88.65, orders: 4)
      ├─ [PRICE] 64849.98 (volume: 213.35, orders: 7)
      ├─ [PRICE] 64849.97 (volume: 129.47, orders: 7)
      ├─ [PRICE] 64849.96 (volume: 19.64, orders: 1)
      ├─ [PRICE] 64849.95 (volume: 618.04, orders: 7)
      ├─ [PRICE] 64849.94 (volume: 69.50, orders: 6)
      ├─ [PRICE] 64849.93 (volume: 165.58, orders: 5)
      ├─ [PRICE] 64849.92 (volume: 67.76, orders: 5)
      ├─ [PRICE] 64849.91 (volume: 295.70, orders: 6)
      ├─ [PRICE] 64849.90 (volume: 23.78, orders: 3)
    ├─ [PRICE_GROUP] Group 12 (hash: 1adb68a5..., children: 16)
      ├─ [PRICE] 64849.42 (volume: 296.23, orders: 5)
      ├─ [PRICE] 64849.41 (volume: 467.06, orders: 8)
      ├─ [PRICE] 64849.40 (volume: 182.66, orders: 10)
      ├─ [PRICE] 64849.39 (volume: 232.18, orders: 8)
      ├─ [PRICE] 64849.38 (volume: 540.32, orders: 8)
      ├─ [PRICE] 64849.37 (volume: 622.95, orders: 10)
      ├─ [PRICE] 64849.36 (volume: 252.18, orders: 9)
      ├─ [PRICE] 64849.35 (volume: 458.46, orders: 8)
      ├─ [PRICE] 64849.34 (volume: 145.61, orders: 7)
      ├─ [PRICE] 64849.33 (volume: 414.94, orders: 11)
      ├─ [PRICE] 64849.32 (volume: 80.63, orders: 6)
      ├─ [PRICE] 64849.31 (volume: 417.38, orders: 9)
      ├─ [PRICE] 64849.30 (volume: 218.11, orders: 5)
      ├─ [PRICE] 64849.29 (volume: 156.36, orders: 12)
      ├─ [PRICE] 64849.28 (volume: 146.87, orders: 8)
      ├─ [PRICE] 64849.27 (volume: 415.56, orders: 12)
    ├─ [PRICE_GROUP] Group 13 (hash: ba5a8fd5..., children: 16)
      ├─ [PRICE] 64799.78 (volume: 179.49, orders: 5)
      ├─ [PRICE] 64799.77 (volume: 256.67, orders: 8)
      ├─ [PRICE] 64799.76 (volume: 311.04, orders: 7)
      ├─ [PRICE] 64799.75 (volume: 48.31, orders: 3)
      ├─ [PRICE] 64799.74 (volume: 600.72, orders: 11)
      ├─ [PRICE] 64799.73 (volume: 98.13, orders: 6)
      ├─ [PRICE] 64799.72 (volume: 441.74, orders: 10)
      ├─ [PRICE] 64799.71 (volume: 252.40, orders: 9)
      ├─ [PRICE] 64799.70 (volume: 391.05, orders: 7)
      ├─ [PRICE] 64799.69 (volume: 113.92, orders: 4)
      ├─ [PRICE] 64799.68 (volume: 422.34, orders: 6)
      ├─ [PRICE] 64799.67 (volume: 574.63, orders: 8)
      ├─ [PRICE] 64799.66 (volume: 61.01, orders: 3)
      ├─ [PRICE] 64799.65 (volume: 179.24, orders: 7)
      ├─ [PRICE] 64799.64 (volume: 294.99, orders: 7)
      ├─ [PRICE] 64799.63 (volume: 162.28, orders: 9)
    ├─ [PRICE_GROUP] Group 14 (hash: 61c00303..., children: 16)
      ├─ [PRICE] 64799.15 (volume: 52.36, orders: 3)
      ├─ [PRICE] 64799.14 (volume: 498.08, orders: 8)
      ├─ [PRICE] 64799.13 (volume: 45.60, orders: 3)
      ├─ [PRICE] 64799.12 (volume: 106.53, orders: 5)
      ├─ [PRICE] 64799.11 (volume: 471.28, orders: 4)
      ├─ [PRICE] 64799.10 (volume: 148.57, orders: 8)
      ├─ [PRICE] 64799.09 (volume: 105.39, orders: 6)
      ├─ [PRICE] 64799.08 (volume: 382.47, orders: 6)
      ├─ [PRICE] 64799.07 (volume: 73.10, orders: 5)
      ├─ [PRICE] 64799.06 (volume: 380.55, orders: 8)
      ├─ [PRICE] 64799.05 (volume: 347.15, orders: 7)
      ├─ [PRICE] 64799.04 (volume: 138.68, orders: 5)
      ├─ [PRICE] 64799.03 (volume: 428.79, orders: 11)
      ├─ [PRICE] 64799.02 (volume: 243.73, orders: 9)
      ├─ [PRICE] 64799.01 (volume: 330.93, orders: 3)
      ├─ [PRICE] 64750.00 (volume: 542.09, orders: 10)
    ├─ [PRICE_GROUP] Group 15 (hash: dd95253b..., children: 16)
      ├─ [PRICE] 64749.52 (volume: 248.12, orders: 3)
      ├─ [PRICE] 64749.51 (volume: 997.13, orders: 8)
      ├─ [PRICE] 64749.50 (volume: 88.09, orders: 4)
      ├─ [PRICE] 64749.49 (volume: 60.71, orders: 3)
      ├─ [PRICE] 64749.48 (volume: 148.12, orders: 6)
      ├─ [PRICE] 64749.47 (volume: 31.31, orders: 3)
      ├─ [PRICE] 64749.46 (volume: 257.77, orders: 6)
      ├─ [PRICE] 64749.45 (volume: 399.80, orders: 10)
      ├─ [PRICE] 64749.44 (volume: 370.80, orders: 8)
      ├─ [PRICE] 64749.43 (volume: 58.16, orders: 5)
      ├─ [PRICE] 64749.42 (volume: 454.83, orders: 9)
      ├─ [PRICE] 64749.41 (volume: 156.54, orders: 8)
      ├─ [PRICE] 64749.40 (volume: 22.25, orders: 3)
      ├─ [PRICE] 64749.39 (volume: 55.43, orders: 3)
      ├─ [PRICE] 64749.38 (volume: 243.68, orders: 6)
      ├─ [PRICE] 64749.37 (volume: 130.37, orders: 6)
  ├─ [SELL_SIDE] SELL_SIDE (hash: 52ed9f8d..., children: 16)
    ├─ [PRICE_GROUP] Group 0 (hash: 2f54d2f1..., children: 16)
      ├─ [PRICE] 65000.01 (volume: 1604.21, orders: 33)
      ├─ [PRICE] 65000.02 (volume: 1035.78, orders: 23)
      ├─ [PRICE] 65000.03 (volume: 1084.77, orders: 25)
      ├─ [PRICE] 65000.04 (volume: 932.16, orders: 25)
      ├─ [PRICE] 65000.05 (volume: 856.99, orders: 20)
      ├─ [PRICE] 65000.06 (volume: 1065.42, orders: 28)
      ├─ [PRICE] 65000.07 (volume: 1281.64, orders: 31)
      ├─ [PRICE] 65000.08 (volume: 1983.11, orders: 42)
      ├─ [PRICE] 65000.09 (volume: 798.89, orders: 18)
      ├─ [PRICE] 65000.10 (volume: 1604.75, orders: 34)
      ├─ [PRICE] 65000.11 (volume: 1628.16, orders: 34)
      ├─ [PRICE] 65000.12 (volume: 957.63, orders: 33)
      ├─ [PRICE] 65000.13 (volume: 1050.24, orders: 24)
      ├─ [PRICE] 65000.14 (volume: 718.72, orders: 29)
      ├─ [PRICE] 65000.15 (volume: 1204.86, orders: 31)
      ├─ [PRICE] 65000.16 (volume: 832.64, orders: 22)
    ├─ [PRICE_GROUP] Group 1 (hash: fd73e1f8..., children: 16)
      ├─ [PRICE] 65000.64 (volume: 1243.00, orders: 19)
      ├─ [PRICE] 65000.65 (volume: 388.96, orders: 14)
      ├─ [PRICE] 65000.66 (volume: 1366.90, orders: 20)
      ├─ [PRICE] 65000.67 (volume: 432.32, orders: 21)
      ├─ [PRICE] 65000.68 (volume: 1279.46, orders: 26)
      ├─ [PRICE] 65000.69 (volume: 355.24, orders: 17)
      ├─ [PRICE] 65000.70 (volume: 1306.78, orders: 26)
      ├─ [PRICE] 65000.71 (volume: 797.72, orders: 21)
      ├─ [PRICE] 65000.72 (volume: 1273.27, orders: 18)
      ├─ [PRICE] 65000.73 (volume: 564.03, orders: 21)
      ├─ [PRICE] 65000.74 (volume: 959.28, orders: 22)
      ├─ [PRICE] 65000.75 (volume: 614.01, orders: 18)
      ├─ [PRICE] 65000.76 (volume: 1277.67, orders: 22)
      ├─ [PRICE] 65000.77 (volume: 870.78, orders: 15)
      ├─ [PRICE] 65000.78 (volume: 779.84, orders: 25)
      ├─ [PRICE] 65000.79 (volume: 470.27, orders: 16)
    ├─ [PRICE_GROUP] Group 2 (hash: 4652b7eb..., children: 16)
      ├─ [PRICE] 65001.27 (volume: 339.61, orders: 9)
      ├─ [PRICE] 65001.28 (volume: 324.80, orders: 7)
      ├─ [PRICE] 65001.29 (volume: 381.21, orders: 4)
      ├─ [PRICE] 65001.30 (volume: 644.62, orders: 4)
      ├─ [PRICE] 65001.31 (volume: 529.32, orders: 6)
      ├─ [PRICE] 65001.32 (volume: 1087.48, orders: 7)
      ├─ [PRICE] 65001.33 (volume: 452.20, orders: 6)
      ├─ [PRICE] 65001.34 (volume: 76.86, orders: 8)
      ├─ [PRICE] 65001.35 (volume: 77.33, orders: 5)
      ├─ [PRICE] 65001.36 (volume: 56.84, orders: 3)
      ├─ [PRICE] 65001.37 (volume: 563.83, orders: 10)
      ├─ [PRICE] 65001.38 (volume: 514.48, orders: 8)
      ├─ [PRICE] 65001.39 (volume: 462.29, orders: 8)
      ├─ [PRICE] 65001.40 (volume: 672.71, orders: 9)
      ├─ [PRICE] 65001.41 (volume: 345.30, orders: 6)
      ├─ [PRICE] 65001.42 (volume: 373.54, orders: 9)
    ├─ [PRICE_GROUP] Group 3 (hash: 8b3fd705..., children: 16)
      ├─ [PRICE] 65001.90 (volume: 913.48, orders: 11)
      ├─ [PRICE] 65001.91 (volume: 267.54, orders: 10)
      ├─ [PRICE] 65001.92 (volume: 656.26, orders: 12)
      ├─ [PRICE] 65001.93 (volume: 388.23, orders: 12)
      ├─ [PRICE] 65001.94 (volume: 395.82, orders: 10)
      ├─ [PRICE] 65001.95 (volume: 83.13, orders: 9)
      ├─ [PRICE] 65001.96 (volume: 134.04, orders: 9)
      ├─ [PRICE] 65001.97 (volume: 668.73, orders: 6)
      ├─ [PRICE] 65001.98 (volume: 697.41, orders: 10)
      ├─ [PRICE] 65001.99 (volume: 707.03, orders: 8)
      ├─ [PRICE] 65002.00 (volume: 276.37, orders: 9)
      ├─ [PRICE] 65002.01 (volume: 65.07, orders: 7)
      ├─ [PRICE] 65002.02 (volume: 31.00, orders: 3)
      ├─ [PRICE] 65002.03 (volume: 42.09, orders: 3)
      ├─ [PRICE] 65002.04 (volume: 44.83, orders: 5)
      ├─ [PRICE] 65002.05 (volume: 74.31, orders: 7)
    ├─ [PRICE_GROUP] Group 4 (hash: 1f637e4d..., children: 16)
      ├─ [PRICE] 65002.54 (volume: 28.35, orders: 3)
      ├─ [PRICE] 65002.55 (volume: 50.61, orders: 3)
      ├─ [PRICE] 65002.56 (volume: 70.66, orders: 8)
      ├─ [PRICE] 65002.57 (volume: 27.35, orders: 1)
      ├─ [PRICE] 65002.58 (volume: 47.26, orders: 5)
      ├─ [PRICE] 65002.59 (volume: 36.27, orders: 3)
      ├─ [PRICE] 65002.60 (volume: 37.27, orders: 4)
      ├─ [PRICE] 65002.61 (volume: 178.94, orders: 7)
      ├─ [PRICE] 65002.62 (volume: 159.54, orders: 6)
      ├─ [PRICE] 65002.63 (volume: 65.83, orders: 5)
      ├─ [PRICE] 65002.64 (volume: 37.85, orders: 4)
      ├─ [PRICE] 65002.65 (volume: 36.94, orders: 5)
      ├─ [PRICE] 65002.66 (volume: 39.17, orders: 4)
      ├─ [PRICE] 65002.67 (volume: 51.44, orders: 4)
      ├─ [PRICE] 65002.68 (volume: 34.32, orders: 3)
      ├─ [PRICE] 65002.69 (volume: 231.04, orders: 6)
    ├─ [PRICE_GROUP] Group 5 (hash: 98872c71..., children: 16)
      ├─ [PRICE] 65003.17 (volume: 94.45, orders: 9)
      ├─ [PRICE] 65003.18 (volume: 37.96, orders: 5)
      ├─ [PRICE] 65003.19 (volume: 320.81, orders: 5)
      ├─ [PRICE] 65003.20 (volume: 44.67, orders: 5)
      ├─ [PRICE] 65003.21 (volume: 51.17, orders: 3)
      ├─ [PRICE] 65003.22 (volume: 49.65, orders: 5)
      ├─ [PRICE] 65003.23 (volume: 230.68, orders: 5)
      ├─ [PRICE] 65003.24 (volume: 48.91, orders: 5)
      ├─ [PRICE] 65003.25 (volume: 122.36, orders: 9)
      ├─ [PRICE] 65003.26 (volume: 77.34, orders: 7)
      ├─ [PRICE] 65003.27 (volume: 47.13, orders: 5)
      ├─ [PRICE] 65003.28 (volume: 220.28, orders: 8)
      ├─ [PRICE] 65003.29 (volume: 38.46, orders: 2)
      ├─ [PRICE] 65003.30 (volume: 34.39, orders: 5)
      ├─ [PRICE] 65003.31 (volume: 85.62, orders: 8)
      ├─ [PRICE] 65003.32 (volume: 72.19, orders: 4)
    ├─ [PRICE_GROUP] Group 6 (hash: 4d164510..., children: 16)
      ├─ [PRICE] 65003.81 (volume: 61.88, orders: 6)
      ├─ [PRICE] 65003.82 (volume: 58.18, orders: 8)
      ├─ [PRICE] 65003.83 (volume: 13.12, orders: 1)
      ├─ [PRICE] 65003.84 (volume: 103.61, orders: 9)
      ├─ [PRICE] 65003.85 (volume: 67.03, orders: 6)
      ├─ [PRICE] 65003.86 (volume: 72.55, orders: 6)
      ├─ [PRICE] 65003.87 (volume: 265.69, orders: 1)
      ├─ [PRICE] 65003.88 (volume: 112.03, orders: 5)
      ├─ [PRICE] 65003.89 (volume: 41.43, orders: 4)
      ├─ [PRICE] 65003.90 (volume: 42.64, orders: 4)
      ├─ [PRICE] 65003.91 (volume: 85.54, orders: 6)
      ├─ [PRICE] 65003.92 (volume: 55.67, orders: 5)
      ├─ [PRICE] 65003.93 (volume: 7.75, orders: 1)
      ├─ [PRICE] 65003.94 (volume: 34.98, orders: 3)
      ├─ [PRICE] 65003.95 (volume: 156.16, orders: 10)
      ├─ [PRICE] 65003.96 (volume: 117.25, orders: 8)
    ├─ [PRICE_GROUP] Group 7 (hash: 64a26847..., children: 16)
      ├─ [PRICE] 65004.44 (volume: 22.33, orders: 2)
      ├─ [PRICE] 65004.45 (volume: 66.43, orders: 6)
      ├─ [PRICE] 65004.46 (volume: 66.34, orders: 6)
      ├─ [PRICE] 65004.47 (volume: 35.36, orders: 4)
      ├─ [PRICE] 65004.48 (volume: 312.96, orders: 3)
      ├─ [PRICE] 65004.49 (volume: 43.03, orders: 4)
      ├─ [PRICE] 65004.50 (volume: 199.72, orders: 5)
      ├─ [PRICE] 65004.51 (volume: 75.04, orders: 3)
      ├─ [PRICE] 65004.52 (volume: 78.70, orders: 7)
      ├─ [PRICE] 65004.53 (volume: 91.32, orders: 7)
      ├─ [PRICE] 65004.54 (volume: 25.66, orders: 3)
      ├─ [PRICE] 65004.55 (volume: 76.15, orders: 8)
      ├─ [PRICE] 65004.56 (volume: 309.99, orders: 5)
      ├─ [PRICE] 65004.57 (volume: 43.76, orders: 3)
      ├─ [PRICE] 65004.58 (volume: 305.14, orders: 6)
      ├─ [PRICE] 65004.59 (volume: 72.88, orders: 8)
    ├─ [PRICE_GROUP] Group 8 (hash: 8463f877..., children: 16)
