═══════════════════════════════════════════
VERKLE TREE STRUCTURE - FULL EXPORT
Timestamp: 2025-12-07T14:24:18Z
═══════════════════════════════════════════

├─ [ROOT] OrderBook Root (hash: 49e385ab..., children: 2)
      ├─ [PRICE] 64998.66 (volume: 6126.13, orders: 82)
      ├─ [PRICE] 64998.65 (volume: 4290.11, orders: 82)
      ├─ [PRICE] 64998.64 (volume: 5210.51, orders: 97)
      ├─ [PRICE] 64998.63 (volume: 6550.29, orders: 87)
      ├─ [PRICE] 64998.62 (volume: 4908.46, orders: 69)
      ├─ [PRICE] 64998.61 (volume: 4890.07, orders: 67)
      ├─ [PRICE] 64998.60 (volume: 3491.21, orders: 72)
      ├─ [PRICE] 64998.59 (volume: 3646.23, orders: 65)
      ├─ [PRICE] 64998.58 (volume: 4395.92, orders: 81)
      ├─ [PRICE] 64998.57 (volume: 4245.36, orders: 87)
    ├─ [PRICE_GROUP] Group 3 (hash: 332e8eca..., children: 16)
      ├─ [PRICE] 64998.09 (volume: 4440.84, orders: 71)
      ├─ [PRICE] 64998.08 (volume: 4072.51, orders: 73)
      ├─ [PRICE] 64998.07 (volume: 4693.87, orders: 69)
      ├─ [PRICE] 64998.06 (volume: 4105.46, orders: 71)
      ├─ [PRICE] 64998.05 (volume: 4040.28, orders: 75)
      ├─ [PRICE] 64998.04 (volume: 5426.67, orders: 75)
      ├─ [PRICE] 64998.03 (volume: 3931.35, orders: 76)
      ├─ [PRICE] 64998.02 (volume: 4369.31, orders: 81)
      ├─ [PRICE] 64998.01 (volume: 5687.80, orders: 81)
      ├─ [PRICE] 64998.00 (volume: 3182.16, orders: 63)
      ├─ [PRICE] 64997.99 (volume: 847.32, orders: 55)
      ├─ [PRICE] 64997.98 (volume: 452.85, orders: 41)
      ├─ [PRICE] 64997.97 (volume: 879.30, orders: 53)
      ├─ [PRICE] 64997.96 (volume: 1324.89, orders: 57)
      ├─ [PRICE] 64997.95 (volume: 1069.27, orders: 53)
      ├─ [PRICE] 64997.94 (volume: 1652.18, orders: 61)
    ├─ [PRICE_GROUP] Group 4 (hash: 00e5fdf4..., children: 16)
      ├─ [PRICE] 64997.46 (volume: 874.84, orders: 46)
      ├─ [PRICE] 64997.45 (volume: 1050.72, orders: 52)
      ├─ [PRICE] 64997.44 (volume: 804.14, orders: 67)
      ├─ [PRICE] 64997.43 (volume: 830.69, orders: 48)
      ├─ [PRICE] 64997.42 (volume: 759.63, orders: 53)
      ├─ [PRICE] 64997.41 (volume: 912.67, orders: 58)
      ├─ [PRICE] 64997.40 (volume: 690.24, orders: 52)
      ├─ [PRICE] 64997.39 (volume: 992.51, orders: 51)
      ├─ [PRICE] 64997.38 (volume: 1052.73, orders: 55)
      ├─ [PRICE] 64997.37 (volume: 783.47, orders: 55)
      ├─ [PRICE] 64997.36 (volume: 1083.35, orders: 62)
      ├─ [PRICE] 64997.35 (volume: 1229.86, orders: 43)
      ├─ [PRICE] 64997.34 (volume: 1473.35, orders: 61)
      ├─ [PRICE] 64997.33 (volume: 654.76, orders: 49)
      ├─ [PRICE] 64997.32 (volume: 1317.43, orders: 55)
      ├─ [PRICE] 64997.31 (volume: 991.52, orders: 65)
    ├─ [PRICE_GROUP] Group 5 (hash: 605db8e0..., children: 16)
      ├─ [PRICE] 64996.83 (volume: 1158.33, orders: 51)
      ├─ [PRICE] 64996.82 (volume: 708.78, orders: 50)
      ├─ [PRICE] 64996.81 (volume: 571.05, orders: 44)
      ├─ [PRICE] 64996.80 (volume: 740.54, orders: 40)
      ├─ [PRICE] 64996.79 (volume: 734.00, orders: 46)
      ├─ [PRICE] 64996.78 (volume: 778.98, orders: 59)
      ├─ [PRICE] 64996.77 (volume: 1020.68, orders: 51)
      ├─ [PRICE] 64996.76 (volume: 787.38, orders: 39)
      ├─ [PRICE] 64996.75 (volume: 903.09, orders: 60)
      ├─ [PRICE] 64996.74 (volume: 1286.16, orders: 51)
      ├─ [PRICE] 64996.73 (volume: 1141.70, orders: 52)
      ├─ [PRICE] 64996.72 (volume: 583.26, orders: 51)
      ├─ [PRICE] 64996.71 (volume: 1167.24, orders: 72)
      ├─ [PRICE] 64996.70 (volume: 1121.67, orders: 54)
      ├─ [PRICE] 64996.69 (volume: 1064.17, orders: 61)
      ├─ [PRICE] 64996.68 (volume: 1335.63, orders: 55)
    ├─ [PRICE_GROUP] Group 6 (hash: 976d513a..., children: 16)
      ├─ [PRICE] 64996.20 (volume: 855.42, orders: 41)
      ├─ [PRICE] 64996.19 (volume: 808.67, orders: 53)
      ├─ [PRICE] 64996.18 (volume: 1271.60, orders: 68)
      ├─ [PRICE] 64996.17 (volume: 530.68, orders: 47)
      ├─ [PRICE] 64996.16 (volume: 567.06, orders: 44)
      ├─ [PRICE] 64996.15 (volume: 718.84, orders: 46)
      ├─ [PRICE] 64996.14 (volume: 938.83, orders: 62)
      ├─ [PRICE] 64996.13 (volume: 924.66, orders: 47)
      ├─ [PRICE] 64996.12 (volume: 1252.96, orders: 57)
      ├─ [PRICE] 64996.11 (volume: 864.85, orders: 51)
      ├─ [PRICE] 64996.10 (volume: 1391.11, orders: 61)
      ├─ [PRICE] 64996.09 (volume: 958.68, orders: 57)
      ├─ [PRICE] 64996.08 (volume: 1144.93, orders: 49)
      ├─ [PRICE] 64996.07 (volume: 1115.07, orders: 48)
      ├─ [PRICE] 64996.06 (volume: 565.06, orders: 42)
      ├─ [PRICE] 64996.05 (volume: 1284.01, orders: 51)
    ├─ [PRICE_GROUP] Group 7 (hash: a4a9ac2f..., children: 16)
      ├─ [PRICE] 64995.57 (volume: 577.61, orders: 46)
      ├─ [PRICE] 64995.56 (volume: 1064.02, orders: 63)
      ├─ [PRICE] 64995.55 (volume: 755.23, orders: 53)
      ├─ [PRICE] 64995.54 (volume: 1028.35, orders: 61)
      ├─ [PRICE] 64995.53 (volume: 851.02, orders: 51)
      ├─ [PRICE] 64995.52 (volume: 1326.78, orders: 42)
      ├─ [PRICE] 64995.51 (volume: 892.27, orders: 60)
      ├─ [PRICE] 64995.50 (volume: 662.45, orders: 44)
      ├─ [PRICE] 64995.49 (volume: 575.80, orders: 52)
      ├─ [PRICE] 64995.48 (volume: 926.04, orders: 65)
      ├─ [PRICE] 64995.47 (volume: 1247.99, orders: 61)
      ├─ [PRICE] 64995.46 (volume: 847.84, orders: 49)
      ├─ [PRICE] 64995.45 (volume: 491.12, orders: 41)
      ├─ [PRICE] 64995.44 (volume: 619.06, orders: 53)
      ├─ [PRICE] 64995.43 (volume: 973.56, orders: 48)
      ├─ [PRICE] 64995.42 (volume: 900.32, orders: 49)
    ├─ [PRICE_GROUP] Group 8 (hash: b1ffa61c..., children: 16)
      ├─ [PRICE] 64949.95 (volume: 1364.69, orders: 53)
      ├─ [PRICE] 64949.94 (volume: 2382.85, orders: 72)
      ├─ [PRICE] 64949.93 (volume: 3617.69, orders: 59)
      ├─ [PRICE] 64949.92 (volume: 2347.37, orders: 62)
      ├─ [PRICE] 64949.91 (volume: 2234.08, orders: 68)
      ├─ [PRICE] 64949.90 (volume: 1520.51, orders: 53)
      ├─ [PRICE] 64949.89 (volume: 1828.96, orders: 55)
      ├─ [PRICE] 64949.88 (volume: 2601.31, orders: 64)
      ├─ [PRICE] 64949.87 (volume: 2522.66, orders: 67)
      ├─ [PRICE] 64949.86 (volume: 2505.95, orders: 72)
      ├─ [PRICE] 64949.85 (volume: 1597.39, orders: 59)
      ├─ [PRICE] 64949.84 (volume: 2077.99, orders: 70)
      ├─ [PRICE] 64949.83 (volume: 1948.38, orders: 58)
      ├─ [PRICE] 64949.82 (volume: 1925.82, orders: 67)
      ├─ [PRICE] 64949.81 (volume: 1530.15, orders: 55)
      ├─ [PRICE] 64949.80 (volume: 2772.36, orders: 71)
    ├─ [PRICE_GROUP] Group 9 (hash: b6d3d9ca..., children: 16)
      ├─ [PRICE] 64949.32 (volume: 2092.22, orders: 46)
      ├─ [PRICE] 64949.31 (volume: 2424.74, orders: 63)
      ├─ [PRICE] 64949.30 (volume: 2830.12, orders: 60)
      ├─ [PRICE] 64949.29 (volume: 2545.46, orders: 60)
      ├─ [PRICE] 64949.28 (volume: 2715.90, orders: 82)
      ├─ [PRICE] 64949.27 (volume: 1804.90, orders: 54)
      ├─ [PRICE] 64949.26 (volume: 4031.12, orders: 78)
      ├─ [PRICE] 64949.25 (volume: 2425.70, orders: 78)
      ├─ [PRICE] 64949.24 (volume: 2190.92, orders: 67)
      ├─ [PRICE] 64949.23 (volume: 1772.99, orders: 63)
      ├─ [PRICE] 64949.22 (volume: 1884.83, orders: 54)
      ├─ [PRICE] 64949.21 (volume: 2729.24, orders: 65)
      ├─ [PRICE] 64949.20 (volume: 3226.33, orders: 73)
      ├─ [PRICE] 64949.19 (volume: 1784.18, orders: 66)
      ├─ [PRICE] 64949.18 (volume: 2904.04, orders: 68)
      ├─ [PRICE] 64949.17 (volume: 2432.08, orders: 58)
    ├─ [PRICE_GROUP] Group 10 (hash: ff884165..., children: 16)
      ├─ [PRICE] 64899.69 (volume: 1747.91, orders: 58)
      ├─ [PRICE] 64899.68 (volume: 1717.31, orders: 58)
      ├─ [PRICE] 64899.67 (volume: 1307.51, orders: 55)
      ├─ [PRICE] 64899.66 (volume: 2496.14, orders: 56)
      ├─ [PRICE] 64899.65 (volume: 1285.80, orders: 53)
      ├─ [PRICE] 64899.64 (volume: 1912.25, orders: 73)
      ├─ [PRICE] 64899.63 (volume: 2352.21, orders: 59)
      ├─ [PRICE] 64899.62 (volume: 2040.68, orders: 59)
      ├─ [PRICE] 64899.61 (volume: 2144.46, orders: 63)
      ├─ [PRICE] 64899.60 (volume: 3001.84, orders: 66)
      ├─ [PRICE] 64899.59 (volume: 1700.75, orders: 69)
      ├─ [PRICE] 64899.58 (volume: 2115.19, orders: 65)
      ├─ [PRICE] 64899.57 (volume: 1967.94, orders: 54)
      ├─ [PRICE] 64899.56 (volume: 1881.06, orders: 58)
      ├─ [PRICE] 64899.55 (volume: 1987.81, orders: 46)
      ├─ [PRICE] 64899.54 (volume: 2202.67, orders: 70)
    ├─ [PRICE_GROUP] Group 11 (hash: 4e28f863..., children: 16)
      ├─ [PRICE] 64899.06 (volume: 1957.16, orders: 62)
      ├─ [PRICE] 64899.05 (volume: 3471.59, orders: 71)
      ├─ [PRICE] 64899.04 (volume: 1597.55, orders: 59)
      ├─ [PRICE] 64899.03 (volume: 2309.27, orders: 60)
      ├─ [PRICE] 64899.02 (volume: 2649.40, orders: 68)
      ├─ [PRICE] 64899.01 (volume: 2137.97, orders: 62)
      ├─ [PRICE] 64850.00 (volume: 2261.99, orders: 56)
      ├─ [PRICE] 64849.99 (volume: 1547.49, orders: 69)
      ├─ [PRICE] 64849.98 (volume: 2671.91, orders: 58)
      ├─ [PRICE] 64849.97 (volume: 3076.23, orders: 74)
      ├─ [PRICE] 64849.96 (volume: 2477.91, orders: 57)
      ├─ [PRICE] 64849.95 (volume: 2406.60, orders: 62)
      ├─ [PRICE] 64849.94 (volume: 2320.78, orders: 61)
      ├─ [PRICE] 64849.93 (volume: 2800.64, orders: 66)
      ├─ [PRICE] 64849.92 (volume: 1775.14, orders: 67)
      ├─ [PRICE] 64849.91 (volume: 1414.64, orders: 56)
    ├─ [PRICE_GROUP] Group 12 (hash: 8dcecf0f..., children: 16)
      ├─ [PRICE] 64849.43 (volume: 2412.79, orders: 58)
      ├─ [PRICE] 64849.42 (volume: 2175.05, orders: 56)
      ├─ [PRICE] 64849.41 (volume: 1760.90, orders: 56)
      ├─ [PRICE] 64849.40 (volume: 2035.54, orders: 69)
      ├─ [PRICE] 64849.39 (volume: 1488.02, orders: 60)
      ├─ [PRICE] 64849.38 (volume: 1839.65, orders: 71)
      ├─ [PRICE] 64849.37 (volume: 2102.08, orders: 74)
      ├─ [PRICE] 64849.36 (volume: 2227.44, orders: 71)
      ├─ [PRICE] 64849.35 (volume: 1781.11, orders: 60)
      ├─ [PRICE] 64849.34 (volume: 1785.70, orders: 74)
      ├─ [PRICE] 64849.33 (volume: 2528.79, orders: 62)
      ├─ [PRICE] 64849.32 (volume: 2455.84, orders: 67)
      ├─ [PRICE] 64849.31 (volume: 1823.43, orders: 69)
      ├─ [PRICE] 64849.30 (volume: 2705.33, orders: 78)
      ├─ [PRICE] 64849.29 (volume: 2612.74, orders: 68)
      ├─ [PRICE] 64849.28 (volume: 2318.64, orders: 66)
    ├─ [PRICE_GROUP] Group 13 (hash: f409844e..., children: 16)
      ├─ [PRICE] 64799.80 (volume: 2052.06, orders: 46)
      ├─ [PRICE] 64799.79 (volume: 1465.75, orders: 60)
      ├─ [PRICE] 64799.78 (volume: 2189.41, orders: 77)
      ├─ [PRICE] 64799.77 (volume: 1228.42, orders: 60)
      ├─ [PRICE] 64799.76 (volume: 4372.93, orders: 72)
      ├─ [PRICE] 64799.75 (volume: 1729.82, orders: 58)
      ├─ [PRICE] 64799.74 (volume: 2463.56, orders: 62)
      ├─ [PRICE] 64799.73 (volume: 2708.40, orders: 53)
      ├─ [PRICE] 64799.72 (volume: 2696.64, orders: 75)
      ├─ [PRICE] 64799.71 (volume: 2317.34, orders: 72)
      ├─ [PRICE] 64799.70 (volume: 2133.06, orders: 55)
      ├─ [PRICE] 64799.69 (volume: 2086.12, orders: 56)
      ├─ [PRICE] 64799.68 (volume: 1985.32, orders: 69)
      ├─ [PRICE] 64799.67 (volume: 2176.70, orders: 62)
      ├─ [PRICE] 64799.66 (volume: 2639.54, orders: 63)
      ├─ [PRICE] 64799.65 (volume: 3088.90, orders: 61)
    ├─ [PRICE_GROUP] Group 14 (hash: c45be5cc..., children: 16)
      ├─ [PRICE] 64799.17 (volume: 1367.36, orders: 63)
      ├─ [PRICE] 64799.16 (volume: 1060.94, orders: 60)
      ├─ [PRICE] 64799.15 (volume: 1827.76, orders: 58)
      ├─ [PRICE] 64799.14 (volume: 2229.74, orders: 72)
      ├─ [PRICE] 64799.13 (volume: 2185.12, orders: 59)
      ├─ [PRICE] 64799.12 (volume: 2280.95, orders: 60)
      ├─ [PRICE] 64799.11 (volume: 2405.88, orders: 67)
      ├─ [PRICE] 64799.10 (volume: 1644.57, orders: 54)
      ├─ [PRICE] 64799.09 (volume: 2675.37, orders: 73)
      ├─ [PRICE] 64799.08 (volume: 2459.32, orders: 61)
      ├─ [PRICE] 64799.07 (volume: 1729.59, orders: 66)
      ├─ [PRICE] 64799.06 (volume: 1935.35, orders: 63)
      ├─ [PRICE] 64799.05 (volume: 2807.74, orders: 61)
      ├─ [PRICE] 64799.04 (volume: 2365.21, orders: 66)
      ├─ [PRICE] 64799.03 (volume: 908.05, orders: 48)
      ├─ [PRICE] 64799.02 (volume: 2242.16, orders: 66)
    ├─ [PRICE_GROUP] Group 15 (hash: d13e2689..., children: 16)
      ├─ [PRICE] 64749.54 (volume: 2664.95, orders: 67)
      ├─ [PRICE] 64749.53 (volume: 2281.60, orders: 69)
      ├─ [PRICE] 64749.52 (volume: 3005.14, orders: 61)
      ├─ [PRICE] 64749.51 (volume: 2062.69, orders: 50)
      ├─ [PRICE] 64749.50 (volume: 2394.91, orders: 60)
      ├─ [PRICE] 64749.49 (volume: 2762.80, orders: 76)
      ├─ [PRICE] 64749.48 (volume: 2304.32, orders: 62)
      ├─ [PRICE] 64749.47 (volume: 2723.26, orders: 68)
      ├─ [PRICE] 64749.46 (volume: 3254.59, orders: 65)
      ├─ [PRICE] 64749.45 (volume: 1461.96, orders: 60)
      ├─ [PRICE] 64749.44 (volume: 1755.82, orders: 53)
      ├─ [PRICE] 64749.43 (volume: 2253.66, orders: 65)
      ├─ [PRICE] 64749.42 (volume: 2258.81, orders: 56)
      ├─ [PRICE] 64749.41 (volume: 1884.27, orders: 64)
      ├─ [PRICE] 64749.40 (volume: 956.89, orders: 48)
      ├─ [PRICE] 64749.39 (volume: 1948.54, orders: 71)
  ├─ [SELL_SIDE] SELL_SIDE (hash: 55c8e689..., children: 16)
    ├─ [PRICE_GROUP] Group 0 (hash: 88386bb8..., children: 16)
      ├─ [PRICE] 65000.02 (volume: 12299.00, orders: 279)
      ├─ [PRICE] 65000.03 (volume: 10758.55, orders: 256)
      ├─ [PRICE] 65000.04 (volume: 8711.42, orders: 248)
      ├─ [PRICE] 65000.05 (volume: 10720.43, orders: 278)
      ├─ [PRICE] 65000.06 (volume: 12494.21, orders: 282)
      ├─ [PRICE] 65000.07 (volume: 12694.16, orders: 251)
      ├─ [PRICE] 65000.08 (volume: 12284.70, orders: 272)
      ├─ [PRICE] 65000.09 (volume: 9053.18, orders: 244)
      ├─ [PRICE] 65000.10 (volume: 11641.89, orders: 273)
      ├─ [PRICE] 65000.11 (volume: 12659.40, orders: 279)
      ├─ [PRICE] 65000.12 (volume: 11685.29, orders: 264)
      ├─ [PRICE] 65000.13 (volume: 11573.45, orders: 268)
      ├─ [PRICE] 65000.14 (volume: 10877.75, orders: 268)
      ├─ [PRICE] 65000.15 (volume: 11133.14, orders: 283)
      ├─ [PRICE] 65000.16 (volume: 12096.52, orders: 318)
      ├─ [PRICE] 65000.17 (volume: 12481.24, orders: 271)
    ├─ [PRICE_GROUP] Group 1 (hash: a62219b9..., children: 16)
      ├─ [PRICE] 65000.65 (volume: 9447.72, orders: 227)
      ├─ [PRICE] 65000.66 (volume: 10401.44, orders: 233)
      ├─ [PRICE] 65000.67 (volume: 10338.49, orders: 230)
      ├─ [PRICE] 65000.68 (volume: 10503.62, orders: 240)
      ├─ [PRICE] 65000.69 (volume: 10596.00, orders: 235)
      ├─ [PRICE] 65000.70 (volume: 8455.24, orders: 204)
      ├─ [PRICE] 65000.71 (volume: 9813.14, orders: 245)
      ├─ [PRICE] 65000.72 (volume: 8600.26, orders: 216)
      ├─ [PRICE] 65000.73 (volume: 8967.30, orders: 225)
      ├─ [PRICE] 65000.74 (volume: 9854.67, orders: 205)
      ├─ [PRICE] 65000.75 (volume: 9092.61, orders: 212)
      ├─ [PRICE] 65000.76 (volume: 7950.42, orders: 189)
      ├─ [PRICE] 65000.77 (volume: 9887.53, orders: 245)
      ├─ [PRICE] 65000.78 (volume: 9972.14, orders: 199)
      ├─ [PRICE] 65000.79 (volume: 9150.62, orders: 220)
      ├─ [PRICE] 65000.80 (volume: 8877.46, orders: 214)
    ├─ [PRICE_GROUP] Group 2 (hash: 81392508..., children: 16)
      ├─ [PRICE] 65001.28 (volume: 4579.30, orders: 76)
      ├─ [PRICE] 65001.29 (volume: 4957.07, orders: 76)
      ├─ [PRICE] 65001.30 (volume: 3846.27, orders: 69)
      ├─ [PRICE] 65001.31 (volume: 4172.77, orders: 68)
      ├─ [PRICE] 65001.32 (volume: 4119.75, orders: 72)
      ├─ [PRICE] 65001.33 (volume: 2794.41, orders: 62)
      ├─ [PRICE] 65001.34 (volume: 5855.30, orders: 80)
      ├─ [PRICE] 65001.35 (volume: 4187.53, orders: 82)
      ├─ [PRICE] 65001.36 (volume: 4424.91, orders: 67)
      ├─ [PRICE] 65001.37 (volume: 5640.03, orders: 69)
      ├─ [PRICE] 65001.38 (volume: 4141.41, orders: 83)
      ├─ [PRICE] 65001.39 (volume: 5082.30, orders: 86)
      ├─ [PRICE] 65001.40 (volume: 4945.89, orders: 81)
      ├─ [PRICE] 65001.41 (volume: 5343.50, orders: 76)
      ├─ [PRICE] 65001.42 (volume: 6641.35, orders: 94)
      ├─ [PRICE] 65001.43 (volume: 3993.19, orders: 73)
    ├─ [PRICE_GROUP] Group 3 (hash: 9177f8a1..., children: 16)
      ├─ [PRICE] 65001.91 (volume: 4912.85, orders: 78)
      ├─ [PRICE] 65001.92 (volume: 5180.60, orders: 80)
      ├─ [PRICE] 65001.93 (volume: 5284.51, orders: 69)
      ├─ [PRICE] 65001.94 (volume: 4379.02, orders: 77)
      ├─ [PRICE] 65001.95 (volume: 5082.26, orders: 68)
      ├─ [PRICE] 65001.96 (volume: 3348.10, orders: 72)
      ├─ [PRICE] 65001.97 (volume: 5320.03, orders: 80)
      ├─ [PRICE] 65001.98 (volume: 6096.05, orders: 92)
      ├─ [PRICE] 65001.99 (volume: 3666.23, orders: 88)
      ├─ [PRICE] 65002.00 (volume: 5123.88, orders: 70)
      ├─ [PRICE] 65002.01 (volume: 801.01, orders: 60)
      ├─ [PRICE] 65002.02 (volume: 974.67, orders: 39)
      ├─ [PRICE] 65002.03 (volume: 797.65, orders: 46)
      ├─ [PRICE] 65002.04 (volume: 975.40, orders: 65)
      ├─ [PRICE] 65002.05 (volume: 1259.37, orders: 60)
      ├─ [PRICE] 65002.06 (volume: 827.11, orders: 50)
    ├─ [PRICE_GROUP] Group 4 (hash: 07c60850..., children: 16)
      ├─ [PRICE] 65002.54 (volume: 836.69, orders: 47)
      ├─ [PRICE] 65002.55 (volume: 1090.81, orders: 65)
      ├─ [PRICE] 65002.56 (volume: 757.81, orders: 57)
      ├─ [PRICE] 65002.57 (volume: 842.32, orders: 42)
      ├─ [PRICE] 65002.58 (volume: 504.31, orders: 42)
      ├─ [PRICE] 65002.59 (volume: 1099.28, orders: 61)
      ├─ [PRICE] 65002.60 (volume: 619.33, orders: 59)
      ├─ [PRICE] 65002.61 (volume: 719.24, orders: 51)
      ├─ [PRICE] 65002.62 (volume: 893.21, orders: 51)
      ├─ [PRICE] 65002.63 (volume: 1376.97, orders: 54)
      ├─ [PRICE] 65002.64 (volume: 990.57, orders: 53)
      ├─ [PRICE] 65002.65 (volume: 899.42, orders: 54)
      ├─ [PRICE] 65002.66 (volume: 825.99, orders: 56)
      ├─ [PRICE] 65002.67 (volume: 1211.59, orders: 50)
      ├─ [PRICE] 65002.68 (volume: 613.19, orders: 52)
      ├─ [PRICE] 65002.69 (volume: 767.84, orders: 52)
    ├─ [PRICE_GROUP] Group 5 (hash: 3190885e..., children: 16)
      ├─ [PRICE] 65003.17 (volume: 1319.37, orders: 62)
      ├─ [PRICE] 65003.18 (volume: 1166.46, orders: 54)
      ├─ [PRICE] 65003.19 (volume: 927.10, orders: 57)
      ├─ [PRICE] 65003.20 (volume: 694.87, orders: 53)
      ├─ [PRICE] 65003.21 (volume: 1421.09, orders: 55)
      ├─ [PRICE] 65003.22 (volume: 1146.40, orders: 65)
      ├─ [PRICE] 65003.23 (volume: 852.56, orders: 58)
      ├─ [PRICE] 65003.24 (volume: 1028.54, orders: 65)
      ├─ [PRICE] 65003.25 (volume: 659.08, orders: 49)
      ├─ [PRICE] 65003.26 (volume: 1122.70, orders: 54)
      ├─ [PRICE] 65003.27 (volume: 593.34, orders: 53)
      ├─ [PRICE] 65003.28 (volume: 983.03, orders: 60)
      ├─ [PRICE] 65003.29 (volume: 739.23, orders: 60)
      ├─ [PRICE] 65003.30 (volume: 520.59, orders: 47)
      ├─ [PRICE] 65003.31 (volume: 1130.80, orders: 56)
      ├─ [PRICE] 65003.32 (volume: 931.80, orders: 53)
    ├─ [PRICE_GROUP] Group 6 (hash: da9bdf20..., children: 16)
      ├─ [PRICE] 65003.80 (volume: 716.45, orders: 55)
      ├─ [PRICE] 65003.81 (volume: 1154.46, orders: 54)
      ├─ [PRICE] 65003.82 (volume: 1110.03, orders: 62)
      ├─ [PRICE] 65003.83 (volume: 618.43, orders: 58)
      ├─ [PRICE] 65003.84 (volume: 471.94, orders: 41)
      ├─ [PRICE] 65003.85 (volume: 736.48, orders: 51)
      ├─ [PRICE] 65003.86 (volume: 699.95, orders: 44)
      ├─ [PRICE] 65003.87 (volume: 1559.42, orders: 55)
      ├─ [PRICE] 65003.88 (volume: 785.49, orders: 57)
      ├─ [PRICE] 65003.89 (volume: 1149.68, orders: 56)
      ├─ [PRICE] 65003.90 (volume: 667.01, orders: 54)
      ├─ [PRICE] 65003.91 (volume: 1023.51, orders: 48)
      ├─ [PRICE] 65003.92 (volume: 1102.17, orders: 54)
      ├─ [PRICE] 65003.93 (volume: 1179.55, orders: 62)
      ├─ [PRICE] 65003.94 (volume: 1021.97, orders: 62)
      ├─ [PRICE] 65003.95 (volume: 1052.61, orders: 58)
    ├─ [PRICE_GROUP] Group 7 (hash: b9315b91..., children: 16)
      ├─ [PRICE] 65004.43 (volume: 486.94, orders: 44)
      ├─ [PRICE] 65004.44 (volume: 1069.16, orders: 45)
      ├─ [PRICE] 65004.45 (volume: 589.35, orders: 48)
      ├─ [PRICE] 65004.46 (volume: 1274.19, orders: 52)
      ├─ [PRICE] 65004.47 (volume: 838.43, orders: 54)
      ├─ [PRICE] 65004.48 (volume: 828.60, orders: 44)
      ├─ [PRICE] 65004.49 (volume: 616.47, orders: 58)
      ├─ [PRICE] 65004.50 (volume: 774.44, orders: 48)
      ├─ [PRICE] 65004.51 (volume: 734.28, orders: 39)
      ├─ [PRICE] 65004.52 (volume: 638.08, orders: 58)
