═══════════════════════════════════════════
VERKLE TREE STRUCTURE - FULL EXPORT
Timestamp: 2025-12-07T12:49:08Z
═══════════════════════════════════════════

├─ [ROOT] OrderBook Root (hash: 126f28af..., children: 2)
      ├─ [PRICE] 65149.85 (volume: 512.52, orders: 5)
      ├─ [PRICE] 65149.84 (volume: 200.60, orders: 4)
      ├─ [PRICE] 65149.83 (volume: 230.55, orders: 2)
      ├─ [PRICE] 65149.82 (volume: 66.81, orders: 3)
      ├─ [PRICE] 65149.81 (volume: 23.84, orders: 1)
      ├─ [PRICE] 65149.80 (volume: 76.45, orders: 4)
      ├─ [PRICE] 65149.79 (volume: 22.10, orders: 2)
      ├─ [PRICE] 65149.78 (volume: 208.10, orders: 3)
      ├─ [PRICE] 65149.77 (volume: 64.66, orders: 3)
      ├─ [PRICE] 65149.76 (volume: 117.78, orders: 4)
      ├─ [PRICE] 65149.75 (volume: 20.09, orders: 2)
    ├─ [PRICE_GROUP] Group 3 (hash: 3f089dd4..., children: 16)
      ├─ [PRICE] 65099.64 (volume: 12.75, orders: 1)
      ├─ [PRICE] 65099.63 (volume: 25.99, orders: 1)
      ├─ [PRICE] 65099.62 (volume: 163.66, orders: 1)
      ├─ [PRICE] 65099.61 (volume: 220.91, orders: 4)
      ├─ [PRICE] 65099.60 (volume: 268.25, orders: 2)
      ├─ [PRICE] 65099.59 (volume: 290.62, orders: 4)
      ├─ [PRICE] 65099.58 (volume: 76.50, orders: 3)
      ├─ [PRICE] 65099.57 (volume: 42.12, orders: 1)
      ├─ [PRICE] 65099.56 (volume: 527.62, orders: 6)
      ├─ [PRICE] 65099.55 (volume: 30.14, orders: 2)
      ├─ [PRICE] 65099.54 (volume: 32.82, orders: 1)
      ├─ [PRICE] 65099.53 (volume: 70.23, orders: 4)
      ├─ [PRICE] 65099.52 (volume: 79.60, orders: 6)
      ├─ [PRICE] 65099.51 (volume: 262.94, orders: 4)
      ├─ [PRICE] 65099.50 (volume: 23.52, orders: 2)
      ├─ [PRICE] 65050.49 (volume: 54.09, orders: 3)
    ├─ [PRICE_GROUP] Group 4 (hash: 5c785b7c..., children: 16)
      ├─ [PRICE] 65004.78 (volume: 310.80, orders: 5)
      ├─ [PRICE] 65004.77 (volume: 9.75, orders: 1)
      ├─ [PRICE] 65004.76 (volume: 6.13, orders: 1)
      ├─ [PRICE] 65004.75 (volume: 44.67, orders: 4)
      ├─ [PRICE] 65004.74 (volume: 33.13, orders: 2)
      ├─ [PRICE] 65004.73 (volume: 37.01, orders: 4)
      ├─ [PRICE] 65004.72 (volume: 12.78, orders: 1)
      ├─ [PRICE] 65004.71 (volume: 11.21, orders: 1)
      ├─ [PRICE] 65004.69 (volume: 15.64, orders: 2)
      ├─ [PRICE] 65004.68 (volume: 26.22, orders: 3)
      ├─ [PRICE] 65004.67 (volume: 312.94, orders: 5)
      ├─ [PRICE] 65004.66 (volume: 10.15, orders: 1)
      ├─ [PRICE] 65004.65 (volume: 32.11, orders: 3)
      ├─ [PRICE] 65004.64 (volume: 259.53, orders: 2)
      ├─ [PRICE] 65004.63 (volume: 32.60, orders: 3)
      ├─ [PRICE] 65004.62 (volume: 13.52, orders: 1)
    ├─ [PRICE_GROUP] Group 5 (hash: d80be5e0..., children: 16)
      ├─ [PRICE] 65003.41 (volume: 14.63, orders: 1)
      ├─ [PRICE] 65003.40 (volume: 7.74, orders: 1)
      ├─ [PRICE] 65003.39 (volume: 14.86, orders: 1)
      ├─ [PRICE] 65003.38 (volume: 12.35, orders: 1)
      ├─ [PRICE] 65003.36 (volume: 5.79, orders: 1)
      ├─ [PRICE] 65003.35 (volume: 14.66, orders: 1)
      ├─ [PRICE] 65003.33 (volume: 23.95, orders: 2)
      ├─ [PRICE] 65003.32 (volume: 33.60, orders: 3)
      ├─ [PRICE] 65003.31 (volume: 10.44, orders: 1)
      ├─ [PRICE] 65003.29 (volume: 63.53, orders: 4)
      ├─ [PRICE] 65003.28 (volume: 48.30, orders: 3)
      ├─ [PRICE] 65003.27 (volume: 13.39, orders: 1)
      ├─ [PRICE] 65003.26 (volume: 26.03, orders: 1)
      ├─ [PRICE] 65003.24 (volume: 45.82, orders: 2)
      ├─ [PRICE] 65003.23 (volume: 50.62, orders: 4)
      ├─ [PRICE] 65003.22 (volume: 10.13, orders: 1)
    ├─ [PRICE_GROUP] Group 6 (hash: f8c83648..., children: 16)
      ├─ [PRICE] 65001.99 (volume: 291.88, orders: 4)
      ├─ [PRICE] 65001.98 (volume: 188.95, orders: 2)
      ├─ [PRICE] 65001.97 (volume: 320.82, orders: 4)
      ├─ [PRICE] 65001.96 (volume: 26.50, orders: 1)
      ├─ [PRICE] 65001.95 (volume: 485.98, orders: 5)
      ├─ [PRICE] 65001.94 (volume: 213.47, orders: 1)
      ├─ [PRICE] 65001.93 (volume: 736.21, orders: 8)
      ├─ [PRICE] 65001.92 (volume: 100.71, orders: 1)
      ├─ [PRICE] 65001.91 (volume: 513.09, orders: 2)
      ├─ [PRICE] 65001.90 (volume: 263.97, orders: 1)
      ├─ [PRICE] 65001.89 (volume: 27.42, orders: 2)
      ├─ [PRICE] 65001.88 (volume: 368.73, orders: 3)
      ├─ [PRICE] 65001.87 (volume: 565.27, orders: 4)
      ├─ [PRICE] 65001.86 (volume: 320.54, orders: 2)
      ├─ [PRICE] 65001.85 (volume: 352.61, orders: 2)
      ├─ [PRICE] 65001.84 (volume: 61.93, orders: 4)
    ├─ [PRICE_GROUP] Group 7 (hash: b4e230fd..., children: 16)
      ├─ [PRICE] 65000.78 (volume: 364.80, orders: 6)
      ├─ [PRICE] 65000.77 (volume: 109.06, orders: 3)
      ├─ [PRICE] 65000.76 (volume: 367.04, orders: 7)
      ├─ [PRICE] 65000.75 (volume: 165.18, orders: 5)
      ├─ [PRICE] 65000.74 (volume: 778.03, orders: 18)
      ├─ [PRICE] 65000.73 (volume: 134.23, orders: 5)
      ├─ [PRICE] 65000.72 (volume: 250.82, orders: 9)
      ├─ [PRICE] 65000.71 (volume: 219.67, orders: 4)
      ├─ [PRICE] 65000.70 (volume: 654.93, orders: 10)
      ├─ [PRICE] 65000.69 (volume: 384.60, orders: 8)
      ├─ [PRICE] 65000.68 (volume: 101.67, orders: 5)
      ├─ [PRICE] 65000.67 (volume: 295.19, orders: 8)
      ├─ [PRICE] 65000.66 (volume: 395.49, orders: 8)
      ├─ [PRICE] 65000.65 (volume: 454.33, orders: 8)
      ├─ [PRICE] 65000.64 (volume: 656.36, orders: 9)
      ├─ [PRICE] 65000.63 (volume: 197.98, orders: 4)
    ├─ [PRICE_GROUP] Group 8 (hash: 8d73974c..., children: 16)
      ├─ [PRICE] 64999.65 (volume: 960.23, orders: 14)
      ├─ [PRICE] 64999.64 (volume: 416.83, orders: 10)
      ├─ [PRICE] 64999.63 (volume: 336.18, orders: 10)
      ├─ [PRICE] 64999.62 (volume: 128.85, orders: 7)
      ├─ [PRICE] 64999.61 (volume: 866.74, orders: 17)
      ├─ [PRICE] 64999.60 (volume: 1246.65, orders: 18)
      ├─ [PRICE] 64999.59 (volume: 868.70, orders: 14)
      ├─ [PRICE] 64999.58 (volume: 765.12, orders: 18)
      ├─ [PRICE] 64999.57 (volume: 175.75, orders: 9)
      ├─ [PRICE] 64999.56 (volume: 395.36, orders: 12)
      ├─ [PRICE] 64999.55 (volume: 445.45, orders: 11)
      ├─ [PRICE] 64999.54 (volume: 653.52, orders: 17)
      ├─ [PRICE] 64999.53 (volume: 737.72, orders: 12)
      ├─ [PRICE] 64999.52 (volume: 886.04, orders: 10)
      ├─ [PRICE] 64999.51 (volume: 429.26, orders: 9)
      ├─ [PRICE] 64999.50 (volume: 220.87, orders: 10)
    ├─ [PRICE_GROUP] Group 9 (hash: 42500697..., children: 16)
      ├─ [PRICE] 64998.48 (volume: 308.62, orders: 3)
      ├─ [PRICE] 64998.47 (volume: 257.19, orders: 3)
      ├─ [PRICE] 64998.46 (volume: 28.09, orders: 2)
      ├─ [PRICE] 64998.45 (volume: 292.42, orders: 4)
      ├─ [PRICE] 64998.44 (volume: 301.66, orders: 3)
      ├─ [PRICE] 64998.42 (volume: 45.68, orders: 3)
      ├─ [PRICE] 64998.41 (volume: 13.74, orders: 1)
      ├─ [PRICE] 64998.40 (volume: 194.66, orders: 2)
      ├─ [PRICE] 64998.39 (volume: 711.86, orders: 5)
      ├─ [PRICE] 64998.38 (volume: 557.66, orders: 5)
      ├─ [PRICE] 64998.37 (volume: 290.48, orders: 4)
      ├─ [PRICE] 64998.35 (volume: 288.98, orders: 6)
      ├─ [PRICE] 64998.34 (volume: 295.53, orders: 2)
      ├─ [PRICE] 64998.33 (volume: 176.77, orders: 6)
      ├─ [PRICE] 64998.32 (volume: 139.79, orders: 2)
      ├─ [PRICE] 64998.31 (volume: 10.92, orders: 1)
    ├─ [PRICE_GROUP] Group 10 (hash: fd3c92b8..., children: 16)
      ├─ [PRICE] 64997.25 (volume: 17.99, orders: 2)
      ├─ [PRICE] 64997.24 (volume: 14.29, orders: 1)
      ├─ [PRICE] 64997.23 (volume: 38.97, orders: 2)
      ├─ [PRICE] 64997.22 (volume: 35.75, orders: 3)
      ├─ [PRICE] 64997.21 (volume: 43.54, orders: 4)
      ├─ [PRICE] 64997.20 (volume: 83.42, orders: 4)
      ├─ [PRICE] 64997.19 (volume: 12.39, orders: 1)
      ├─ [PRICE] 64997.17 (volume: 33.28, orders: 3)
      ├─ [PRICE] 64997.16 (volume: 11.18, orders: 1)
      ├─ [PRICE] 64997.15 (volume: 161.02, orders: 4)
      ├─ [PRICE] 64997.14 (volume: 25.33, orders: 2)
      ├─ [PRICE] 64997.13 (volume: 14.67, orders: 1)
      ├─ [PRICE] 64997.11 (volume: 13.50, orders: 1)
      ├─ [PRICE] 64997.07 (volume: 6.63, orders: 1)
      ├─ [PRICE] 64997.06 (volume: 19.13, orders: 2)
      ├─ [PRICE] 64997.05 (volume: 8.73, orders: 1)
    ├─ [PRICE_GROUP] Group 11 (hash: bee307b7..., children: 16)
      ├─ [PRICE] 64995.92 (volume: 36.11, orders: 3)
      ├─ [PRICE] 64995.91 (volume: 6.57, orders: 1)
      ├─ [PRICE] 64995.89 (volume: 22.94, orders: 3)
      ├─ [PRICE] 64995.88 (volume: 69.02, orders: 4)
      ├─ [PRICE] 64995.86 (volume: 17.17, orders: 2)
      ├─ [PRICE] 64995.85 (volume: 27.59, orders: 3)
      ├─ [PRICE] 64995.84 (volume: 26.48, orders: 3)
      ├─ [PRICE] 64995.83 (volume: 21.50, orders: 2)
      ├─ [PRICE] 64995.82 (volume: 18.22, orders: 2)
      ├─ [PRICE] 64995.81 (volume: 25.75, orders: 3)
      ├─ [PRICE] 64995.80 (volume: 38.42, orders: 3)
      ├─ [PRICE] 64995.79 (volume: 14.27, orders: 1)
      ├─ [PRICE] 64995.77 (volume: 16.82, orders: 2)
      ├─ [PRICE] 64995.76 (volume: 7.30, orders: 1)
      ├─ [PRICE] 64995.75 (volume: 6.16, orders: 1)
      ├─ [PRICE] 64995.74 (volume: 44.67, orders: 2)
    ├─ [PRICE_GROUP] Group 12 (hash: 3a75edf2..., children: 16)
      ├─ [PRICE] 64950.13 (volume: 25.91, orders: 1)
      ├─ [PRICE] 64950.12 (volume: 127.65, orders: 5)
      ├─ [PRICE] 64950.10 (volume: 44.93, orders: 1)
      ├─ [PRICE] 64950.09 (volume: 178.36, orders: 6)
      ├─ [PRICE] 64950.08 (volume: 254.91, orders: 2)
      ├─ [PRICE] 64950.07 (volume: 13.63, orders: 1)
      ├─ [PRICE] 64950.06 (volume: 224.66, orders: 2)
      ├─ [PRICE] 64950.05 (volume: 321.40, orders: 3)
      ├─ [PRICE] 64950.04 (volume: 18.94, orders: 2)
      ├─ [PRICE] 64950.03 (volume: 168.32, orders: 4)
      ├─ [PRICE] 64950.02 (volume: 400.79, orders: 3)
      ├─ [PRICE] 64950.01 (volume: 51.72, orders: 2)
      ├─ [PRICE] 64950.00 (volume: 8.15, orders: 1)
      ├─ [PRICE] 64949.99 (volume: 70.02, orders: 3)
      ├─ [PRICE] 64949.97 (volume: 31.85, orders: 3)
      ├─ [PRICE] 64949.96 (volume: 112.53, orders: 3)
    ├─ [PRICE_GROUP] Group 13 (hash: 0913c9f9..., children: 16)
      ├─ [PRICE] 64899.95 (volume: 8.67, orders: 1)
      ├─ [PRICE] 64899.94 (volume: 104.61, orders: 4)
      ├─ [PRICE] 64899.93 (volume: 31.60, orders: 3)
      ├─ [PRICE] 64899.92 (volume: 76.91, orders: 5)
      ├─ [PRICE] 64899.91 (volume: 18.15, orders: 2)
      ├─ [PRICE] 64899.90 (volume: 300.36, orders: 2)
      ├─ [PRICE] 64899.89 (volume: 94.47, orders: 4)
      ├─ [PRICE] 64899.88 (volume: 329.27, orders: 4)
      ├─ [PRICE] 64899.87 (volume: 223.71, orders: 5)
      ├─ [PRICE] 64899.86 (volume: 51.39, orders: 2)
      ├─ [PRICE] 64899.85 (volume: 10.30, orders: 1)
      ├─ [PRICE] 64899.84 (volume: 290.46, orders: 5)
      ├─ [PRICE] 64899.83 (volume: 14.55, orders: 1)
      ├─ [PRICE] 64899.82 (volume: 205.56, orders: 5)
      ├─ [PRICE] 64899.81 (volume: 243.87, orders: 6)
      ├─ [PRICE] 64899.80 (volume: 150.89, orders: 2)
    ├─ [PRICE_GROUP] Group 14 (hash: 2172759b..., children: 16)
      ├─ [PRICE] 64849.80 (volume: 333.31, orders: 3)
      ├─ [PRICE] 64849.79 (volume: 87.75, orders: 3)
      ├─ [PRICE] 64849.78 (volume: 150.44, orders: 3)
      ├─ [PRICE] 64849.77 (volume: 403.43, orders: 2)
      ├─ [PRICE] 64849.76 (volume: 103.86, orders: 3)
      ├─ [PRICE] 64849.75 (volume: 13.84, orders: 2)
      ├─ [PRICE] 64849.74 (volume: 181.99, orders: 3)
      ├─ [PRICE] 64849.73 (volume: 11.61, orders: 1)
      ├─ [PRICE] 64849.72 (volume: 104.41, orders: 5)
      ├─ [PRICE] 64849.71 (volume: 258.25, orders: 5)
      ├─ [PRICE] 64849.70 (volume: 14.95, orders: 1)
      ├─ [PRICE] 64849.69 (volume: 248.33, orders: 2)
      ├─ [PRICE] 64849.68 (volume: 7.50, orders: 1)
      ├─ [PRICE] 64849.67 (volume: 26.49, orders: 2)
      ├─ [PRICE] 64849.66 (volume: 33.96, orders: 2)
      ├─ [PRICE] 64849.65 (volume: 31.38, orders: 3)
    ├─ [PRICE_GROUP] Group 15 (hash: adde877b..., children: 16)
      ├─ [PRICE] 64799.66 (volume: 110.09, orders: 6)
      ├─ [PRICE] 64799.64 (volume: 33.96, orders: 3)
      ├─ [PRICE] 64799.63 (volume: 30.44, orders: 2)
      ├─ [PRICE] 64799.62 (volume: 48.68, orders: 2)
      ├─ [PRICE] 64799.61 (volume: 19.81, orders: 2)
      ├─ [PRICE] 64799.60 (volume: 47.93, orders: 2)
      ├─ [PRICE] 64799.59 (volume: 309.59, orders: 4)
      ├─ [PRICE] 64799.58 (volume: 154.61, orders: 2)
      ├─ [PRICE] 64799.57 (volume: 103.55, orders: 3)
      ├─ [PRICE] 64799.56 (volume: 63.51, orders: 3)
      ├─ [PRICE] 64799.55 (volume: 313.92, orders: 4)
      ├─ [PRICE] 64799.54 (volume: 23.99, orders: 2)
      ├─ [PRICE] 64799.53 (volume: 69.46, orders: 4)
      ├─ [PRICE] 64799.52 (volume: 5.63, orders: 1)
      ├─ [PRICE] 64799.51 (volume: 231.79, orders: 3)
      ├─ [PRICE] 64799.50 (volume: 77.18, orders: 4)
  ├─ [SELL_SIDE] SELL_SIDE (hash: c2431e75..., children: 16)
    ├─ [PRICE_GROUP] Group 0 (hash: b97f2a78..., children: 16)
      ├─ [PRICE] 64998.87 (volume: 192.17, orders: 1)
      ├─ [PRICE] 64998.90 (volume: 28.81, orders: 2)
      ├─ [PRICE] 64998.91 (volume: 270.41, orders: 5)
      ├─ [PRICE] 64998.92 (volume: 456.14, orders: 5)
      ├─ [PRICE] 64998.93 (volume: 274.76, orders: 2)
      ├─ [PRICE] 64998.94 (volume: 299.66, orders: 2)
      ├─ [PRICE] 64998.95 (volume: 202.97, orders: 6)
      ├─ [PRICE] 64998.96 (volume: 255.35, orders: 6)
      ├─ [PRICE] 64998.97 (volume: 14.32, orders: 1)
      ├─ [PRICE] 64998.98 (volume: 12.11, orders: 2)
      ├─ [PRICE] 64998.99 (volume: 419.53, orders: 2)
      ├─ [PRICE] 64999.00 (volume: 641.35, orders: 9)
      ├─ [PRICE] 64999.01 (volume: 129.11, orders: 4)
      ├─ [PRICE] 64999.02 (volume: 140.93, orders: 6)
      ├─ [PRICE] 64999.03 (volume: 396.47, orders: 6)
      ├─ [PRICE] 64999.04 (volume: 418.02, orders: 11)
    ├─ [PRICE_GROUP] Group 1 (hash: a54a99de..., children: 16)
      ├─ [PRICE] 64999.58 (volume: 525.17, orders: 21)
      ├─ [PRICE] 64999.59 (volume: 410.66, orders: 12)
      ├─ [PRICE] 64999.60 (volume: 804.45, orders: 25)
      ├─ [PRICE] 64999.61 (volume: 672.23, orders: 22)
      ├─ [PRICE] 64999.62 (volume: 468.79, orders: 23)
      ├─ [PRICE] 64999.63 (volume: 855.49, orders: 19)
      ├─ [PRICE] 64999.64 (volume: 826.41, orders: 23)
      ├─ [PRICE] 64999.65 (volume: 1246.46, orders: 24)
      ├─ [PRICE] 64999.66 (volume: 370.45, orders: 14)
      ├─ [PRICE] 64999.67 (volume: 1093.26, orders: 27)
      ├─ [PRICE] 64999.68 (volume: 501.05, orders: 11)
      ├─ [PRICE] 64999.69 (volume: 371.73, orders: 20)
      ├─ [PRICE] 64999.70 (volume: 1009.40, orders: 23)
      ├─ [PRICE] 64999.71 (volume: 949.10, orders: 21)
      ├─ [PRICE] 64999.72 (volume: 1504.61, orders: 21)
      ├─ [PRICE] 64999.73 (volume: 1087.22, orders: 19)
    ├─ [PRICE_GROUP] Group 2 (hash: 3d563eb8..., children: 16)
      ├─ [PRICE] 65000.27 (volume: 382.96, orders: 15)
      ├─ [PRICE] 65000.28 (volume: 1056.87, orders: 20)
      ├─ [PRICE] 65000.29 (volume: 920.16, orders: 16)
      ├─ [PRICE] 65000.30 (volume: 1541.42, orders: 27)
      ├─ [PRICE] 65000.31 (volume: 825.26, orders: 18)
      ├─ [PRICE] 65000.32 (volume: 1017.31, orders: 18)
      ├─ [PRICE] 65000.33 (volume: 399.92, orders: 15)
      ├─ [PRICE] 65000.34 (volume: 868.13, orders: 18)
      ├─ [PRICE] 65000.35 (volume: 823.77, orders: 23)
      ├─ [PRICE] 65000.36 (volume: 1236.76, orders: 19)
      ├─ [PRICE] 65000.37 (volume: 509.01, orders: 13)
      ├─ [PRICE] 65000.38 (volume: 1394.71, orders: 15)
      ├─ [PRICE] 65000.39 (volume: 508.87, orders: 18)
      ├─ [PRICE] 65000.40 (volume: 769.97, orders: 19)
      ├─ [PRICE] 65000.41 (volume: 571.39, orders: 18)
      ├─ [PRICE] 65000.42 (volume: 1399.29, orders: 25)
    ├─ [PRICE_GROUP] Group 3 (hash: 58535a22..., children: 16)
      ├─ [PRICE] 65000.96 (volume: 448.11, orders: 7)
      ├─ [PRICE] 65000.97 (volume: 329.21, orders: 15)
      ├─ [PRICE] 65000.98 (volume: 467.62, orders: 14)
      ├─ [PRICE] 65000.99 (volume: 979.22, orders: 22)
      ├─ [PRICE] 65001.00 (volume: 525.35, orders: 7)
      ├─ [PRICE] 65001.01 (volume: 848.30, orders: 7)
      ├─ [PRICE] 65001.02 (volume: 216.05, orders: 6)
      ├─ [PRICE] 65001.03 (volume: 163.68, orders: 2)
      ├─ [PRICE] 65001.04 (volume: 23.53, orders: 2)
      ├─ [PRICE] 65001.05 (volume: 589.48, orders: 6)
      ├─ [PRICE] 65001.06 (volume: 22.88, orders: 3)
      ├─ [PRICE] 65001.07 (volume: 13.01, orders: 1)
      ├─ [PRICE] 65001.08 (volume: 348.64, orders: 5)
      ├─ [PRICE] 65001.09 (volume: 73.20, orders: 4)
      ├─ [PRICE] 65001.10 (volume: 379.18, orders: 5)
      ├─ [PRICE] 65001.11 (volume: 187.20, orders: 5)
    ├─ [PRICE_GROUP] Group 4 (hash: 38cc87d9..., children: 16)
      ├─ [PRICE] 65001.65 (volume: 642.50, orders: 4)
      ├─ [PRICE] 65001.66 (volume: 630.50, orders: 7)
      ├─ [PRICE] 65001.67 (volume: 17.91, orders: 2)
      ├─ [PRICE] 65001.68 (volume: 147.96, orders: 3)
      ├─ [PRICE] 65001.69 (volume: 21.71, orders: 2)
      ├─ [PRICE] 65001.70 (volume: 278.52, orders: 5)
      ├─ [PRICE] 65001.71 (volume: 845.28, orders: 9)
      ├─ [PRICE] 65001.72 (volume: 60.52, orders: 4)
      ├─ [PRICE] 65001.73 (volume: 60.97, orders: 2)
      ├─ [PRICE] 65001.74 (volume: 499.80, orders: 4)
      ├─ [PRICE] 65001.75 (volume: 83.04, orders: 8)
      ├─ [PRICE] 65001.76 (volume: 34.03, orders: 3)
      ├─ [PRICE] 65001.77 (volume: 232.75, orders: 3)
      ├─ [PRICE] 65001.78 (volume: 160.38, orders: 5)
      ├─ [PRICE] 65001.79 (volume: 634.22, orders: 6)
      ├─ [PRICE] 65001.80 (volume: 36.12, orders: 3)
    ├─ [PRICE_GROUP] Group 5 (hash: 84d005d5..., children: 16)
      ├─ [PRICE] 65002.35 (volume: 31.92, orders: 3)
      ├─ [PRICE] 65002.37 (volume: 14.79, orders: 2)
      ├─ [PRICE] 65002.38 (volume: 54.50, orders: 5)
      ├─ [PRICE] 65002.39 (volume: 20.46, orders: 2)
      ├─ [PRICE] 65002.40 (volume: 23.43, orders: 2)
      ├─ [PRICE] 65002.41 (volume: 34.85, orders: 4)
      ├─ [PRICE] 65002.42 (volume: 283.32, orders: 2)
      ├─ [PRICE] 65002.43 (volume: 43.71, orders: 4)
      ├─ [PRICE] 65002.44 (volume: 17.78, orders: 2)
      ├─ [PRICE] 65002.45 (volume: 43.96, orders: 4)
      ├─ [PRICE] 65002.46 (volume: 25.51, orders: 3)
      ├─ [PRICE] 65002.47 (volume: 75.20, orders: 7)
      ├─ [PRICE] 65002.49 (volume: 32.49, orders: 3)
      ├─ [PRICE] 65002.50 (volume: 30.82, orders: 3)
      ├─ [PRICE] 65002.52 (volume: 49.27, orders: 4)
      ├─ [PRICE] 65002.53 (volume: 70.98, orders: 4)
    ├─ [PRICE_GROUP] Group 6 (hash: d0cfc08b..., children: 16)
      ├─ [PRICE] 65003.07 (volume: 303.90, orders: 3)
      ├─ [PRICE] 65003.08 (volume: 9.31, orders: 1)
      ├─ [PRICE] 65003.09 (volume: 73.54, orders: 2)
      ├─ [PRICE] 65003.10 (volume: 29.77, orders: 3)
      ├─ [PRICE] 65003.11 (volume: 25.34, orders: 3)
      ├─ [PRICE] 65003.12 (volume: 46.87, orders: 3)
      ├─ [PRICE] 65003.13 (volume: 24.70, orders: 2)
      ├─ [PRICE] 65003.14 (volume: 68.99, orders: 6)
      ├─ [PRICE] 65003.15 (volume: 15.59, orders: 2)
      ├─ [PRICE] 65003.16 (volume: 41.26, orders: 4)
      ├─ [PRICE] 65003.17 (volume: 50.49, orders: 3)
      ├─ [PRICE] 65003.18 (volume: 15.95, orders: 2)
      ├─ [PRICE] 65003.19 (volume: 8.16, orders: 1)
      ├─ [PRICE] 65003.20 (volume: 35.76, orders: 4)
      ├─ [PRICE] 65003.22 (volume: 57.11, orders: 6)
      ├─ [PRICE] 65003.23 (volume: 42.06, orders: 4)
    ├─ [PRICE_GROUP] Group 7 (hash: 2e309f90..., children: 16)
      ├─ [PRICE] 65003.78 (volume: 94.99, orders: 7)
      ├─ [PRICE] 65003.79 (volume: 14.83, orders: 2)
      ├─ [PRICE] 65003.80 (volume: 15.47, orders: 2)
      ├─ [PRICE] 65003.81 (volume: 319.72, orders: 6)
      ├─ [PRICE] 65003.82 (volume: 32.47, orders: 3)
      ├─ [PRICE] 65003.83 (volume: 34.30, orders: 4)
      ├─ [PRICE] 65003.84 (volume: 39.15, orders: 4)
      ├─ [PRICE] 65003.85 (volume: 13.72, orders: 1)
      ├─ [PRICE] 65003.86 (volume: 34.32, orders: 4)
      ├─ [PRICE] 65003.87 (volume: 68.11, orders: 6)
      ├─ [PRICE] 65003.88 (volume: 12.04, orders: 1)
      ├─ [PRICE] 65003.89 (volume: 66.50, orders: 3)
      ├─ [PRICE] 65003.90 (volume: 48.80, orders: 5)
      ├─ [PRICE] 65003.91 (volume: 25.40, orders: 2)
      ├─ [PRICE] 65003.92 (volume: 35.77, orders: 3)
      ├─ [PRICE] 65003.93 (volume: 18.12, orders: 3)
    ├─ [PRICE_GROUP] Group 8 (hash: 1d6c4b2b..., children: 16)
      ├─ [PRICE] 65004.49 (volume: 45.19, orders: 3)
