═══════════════════════════════════════════
VERKLE TREE STRUCTURE - FULL EXPORT
Timestamp: 2025-12-07T12:13:35Z
═══════════════════════════════════════════

├─ [ROOT] OrderBook Root (hash: 4acf92c0..., children: 2)
      ├─ [PRICE] 64999.82 (volume: 531.20, orders: 15)
      ├─ [PRICE] 64999.81 (volume: 1646.25, orders: 36)
      ├─ [PRICE] 64999.80 (volume: 887.72, orders: 23)
      ├─ [PRICE] 64999.79 (volume: 836.78, orders: 16)
    ├─ [PRICE_GROUP] Group 9 (hash: e4ce12e8..., children: 16)
      ├─ [PRICE] 64998.73 (volume: 556.11, orders: 8)
      ├─ [PRICE] 64998.72 (volume: 29.55, orders: 3)
      ├─ [PRICE] 64998.71 (volume: 34.43, orders: 3)
      ├─ [PRICE] 64998.70 (volume: 446.76, orders: 7)
      ├─ [PRICE] 64998.69 (volume: 120.30, orders: 5)
      ├─ [PRICE] 64998.68 (volume: 288.25, orders: 5)
      ├─ [PRICE] 64998.67 (volume: 217.11, orders: 3)
      ├─ [PRICE] 64998.66 (volume: 644.37, orders: 6)
      ├─ [PRICE] 64998.65 (volume: 295.80, orders: 6)
      ├─ [PRICE] 64998.64 (volume: 34.46, orders: 4)
      ├─ [PRICE] 64998.63 (volume: 799.84, orders: 4)
      ├─ [PRICE] 64998.62 (volume: 361.56, orders: 10)
      ├─ [PRICE] 64998.61 (volume: 323.98, orders: 3)
      ├─ [PRICE] 64998.60 (volume: 237.54, orders: 5)
      ├─ [PRICE] 64998.59 (volume: 340.38, orders: 10)
      ├─ [PRICE] 64998.58 (volume: 238.15, orders: 4)
    ├─ [PRICE_GROUP] Group 10 (hash: 6a253874..., children: 16)
      ├─ [PRICE] 64997.44 (volume: 10.27, orders: 1)
      ├─ [PRICE] 64997.43 (volume: 9.42, orders: 1)
      ├─ [PRICE] 64997.42 (volume: 56.47, orders: 6)
      ├─ [PRICE] 64997.41 (volume: 97.00, orders: 7)
      ├─ [PRICE] 64997.40 (volume: 219.27, orders: 5)
      ├─ [PRICE] 64997.39 (volume: 51.54, orders: 3)
      ├─ [PRICE] 64997.38 (volume: 38.18, orders: 4)
      ├─ [PRICE] 64997.37 (volume: 18.51, orders: 2)
      ├─ [PRICE] 64997.36 (volume: 32.93, orders: 3)
      ├─ [PRICE] 64997.35 (volume: 50.07, orders: 4)
      ├─ [PRICE] 64997.34 (volume: 19.65, orders: 2)
      ├─ [PRICE] 64997.33 (volume: 316.96, orders: 3)
      ├─ [PRICE] 64997.32 (volume: 80.99, orders: 5)
      ├─ [PRICE] 64997.31 (volume: 10.10, orders: 1)
      ├─ [PRICE] 64997.30 (volume: 327.18, orders: 6)
      ├─ [PRICE] 64997.29 (volume: 27.85, orders: 3)
    ├─ [PRICE_GROUP] Group 11 (hash: 4f291035..., children: 16)
      ├─ [PRICE] 64996.21 (volume: 26.45, orders: 3)
      ├─ [PRICE] 64996.20 (volume: 240.59, orders: 7)
      ├─ [PRICE] 64996.19 (volume: 24.81, orders: 4)
      ├─ [PRICE] 64996.18 (volume: 14.29, orders: 2)
      ├─ [PRICE] 64996.17 (volume: 28.55, orders: 3)
      ├─ [PRICE] 64996.16 (volume: 14.63, orders: 1)
      ├─ [PRICE] 64996.15 (volume: 8.41, orders: 1)
      ├─ [PRICE] 64996.14 (volume: 26.89, orders: 2)
      ├─ [PRICE] 64996.13 (volume: 225.39, orders: 6)
      ├─ [PRICE] 64996.12 (volume: 13.78, orders: 1)
      ├─ [PRICE] 64996.11 (volume: 124.91, orders: 4)
      ├─ [PRICE] 64996.10 (volume: 10.41, orders: 1)
      ├─ [PRICE] 64996.09 (volume: 66.55, orders: 5)
      ├─ [PRICE] 64996.07 (volume: 49.50, orders: 5)
      ├─ [PRICE] 64996.06 (volume: 54.86, orders: 2)
      ├─ [PRICE] 64996.05 (volume: 50.50, orders: 5)
    ├─ [PRICE_GROUP] Group 12 (hash: 9a54b396..., children: 16)
      ├─ [PRICE] 64950.43 (volume: 65.28, orders: 4)
      ├─ [PRICE] 64950.42 (volume: 30.09, orders: 3)
      ├─ [PRICE] 64950.41 (volume: 260.36, orders: 3)
      ├─ [PRICE] 64950.40 (volume: 79.10, orders: 5)
      ├─ [PRICE] 64950.39 (volume: 235.98, orders: 4)
      ├─ [PRICE] 64950.38 (volume: 26.73, orders: 2)
      ├─ [PRICE] 64950.37 (volume: 181.98, orders: 8)
      ├─ [PRICE] 64950.36 (volume: 194.14, orders: 4)
      ├─ [PRICE] 64950.35 (volume: 66.02, orders: 3)
      ├─ [PRICE] 64950.34 (volume: 109.05, orders: 3)
      ├─ [PRICE] 64950.33 (volume: 300.92, orders: 2)
      ├─ [PRICE] 64950.32 (volume: 31.50, orders: 1)
      ├─ [PRICE] 64950.31 (volume: 21.75, orders: 2)
      ├─ [PRICE] 64950.30 (volume: 326.77, orders: 4)
      ├─ [PRICE] 64950.29 (volume: 10.43, orders: 1)
      ├─ [PRICE] 64950.28 (volume: 61.65, orders: 3)
    ├─ [PRICE_GROUP] Group 13 (hash: c35e3ad0..., children: 16)
      ├─ [PRICE] 64900.21 (volume: 293.84, orders: 4)
      ├─ [PRICE] 64900.20 (volume: 256.06, orders: 3)
      ├─ [PRICE] 64900.19 (volume: 151.59, orders: 1)
      ├─ [PRICE] 64900.18 (volume: 21.23, orders: 2)
      ├─ [PRICE] 64900.17 (volume: 29.97, orders: 1)
      ├─ [PRICE] 64900.16 (volume: 110.99, orders: 2)
      ├─ [PRICE] 64900.15 (volume: 236.30, orders: 4)
      ├─ [PRICE] 64900.14 (volume: 45.24, orders: 4)
      ├─ [PRICE] 64900.13 (volume: 21.77, orders: 1)
      ├─ [PRICE] 64900.12 (volume: 196.55, orders: 3)
      ├─ [PRICE] 64900.11 (volume: 52.43, orders: 2)
      ├─ [PRICE] 64900.10 (volume: 127.61, orders: 3)
      ├─ [PRICE] 64900.09 (volume: 293.98, orders: 7)
      ├─ [PRICE] 64900.08 (volume: 84.91, orders: 4)
      ├─ [PRICE] 64900.07 (volume: 226.73, orders: 3)
      ├─ [PRICE] 64900.06 (volume: 42.63, orders: 2)
    ├─ [PRICE_GROUP] Group 14 (hash: 078a1976..., children: 16)
      ├─ [PRICE] 64849.98 (volume: 79.65, orders: 4)
      ├─ [PRICE] 64849.97 (volume: 234.59, orders: 5)
      ├─ [PRICE] 64849.96 (volume: 121.51, orders: 3)
      ├─ [PRICE] 64849.95 (volume: 232.24, orders: 5)
      ├─ [PRICE] 64849.93 (volume: 91.79, orders: 5)
      ├─ [PRICE] 64849.92 (volume: 44.26, orders: 3)
      ├─ [PRICE] 64849.91 (volume: 47.22, orders: 2)
      ├─ [PRICE] 64849.90 (volume: 154.93, orders: 7)
      ├─ [PRICE] 64849.89 (volume: 23.80, orders: 3)
      ├─ [PRICE] 64849.88 (volume: 27.30, orders: 2)
      ├─ [PRICE] 64849.87 (volume: 259.86, orders: 3)
      ├─ [PRICE] 64849.86 (volume: 86.86, orders: 4)
      ├─ [PRICE] 64849.84 (volume: 213.64, orders: 1)
      ├─ [PRICE] 64849.83 (volume: 104.44, orders: 4)
      ├─ [PRICE] 64849.82 (volume: 262.54, orders: 5)
      ├─ [PRICE] 64849.81 (volume: 249.24, orders: 5)
    ├─ [PRICE_GROUP] Group 15 (hash: 7cc587f5..., children: 16)
      ├─ [PRICE] 64799.70 (volume: 128.60, orders: 2)
      ├─ [PRICE] 64799.69 (volume: 62.11, orders: 3)
      ├─ [PRICE] 64799.68 (volume: 34.24, orders: 3)
      ├─ [PRICE] 64799.67 (volume: 103.20, orders: 5)
      ├─ [PRICE] 64799.66 (volume: 320.67, orders: 5)
      ├─ [PRICE] 64799.65 (volume: 30.42, orders: 1)
      ├─ [PRICE] 64799.64 (volume: 14.57, orders: 1)
      ├─ [PRICE] 64799.63 (volume: 401.70, orders: 4)
      ├─ [PRICE] 64799.62 (volume: 38.06, orders: 1)
      ├─ [PRICE] 64799.61 (volume: 53.49, orders: 3)
      ├─ [PRICE] 64799.60 (volume: 36.18, orders: 1)
      ├─ [PRICE] 64799.59 (volume: 54.86, orders: 3)
      ├─ [PRICE] 64799.58 (volume: 16.66, orders: 2)
      ├─ [PRICE] 64799.57 (volume: 92.45, orders: 6)
      ├─ [PRICE] 64799.56 (volume: 262.51, orders: 2)
      ├─ [PRICE] 64799.55 (volume: 31.37, orders: 2)
  ├─ [SELL_SIDE] SELL_SIDE (hash: 0f008b6a..., children: 16)
    ├─ [PRICE_GROUP] Group 0 (hash: 18ca9fd1..., children: 16)
      ├─ [PRICE] 64749.56 (volume: 26.61, orders: 3)
      ├─ [PRICE] 64749.57 (volume: 17.58, orders: 1)
      ├─ [PRICE] 64749.58 (volume: 111.78, orders: 6)
      ├─ [PRICE] 64749.59 (volume: 636.87, orders: 8)
      ├─ [PRICE] 64749.60 (volume: 42.66, orders: 3)
      ├─ [PRICE] 64749.62 (volume: 71.99, orders: 6)
      ├─ [PRICE] 64749.63 (volume: 179.60, orders: 2)
      ├─ [PRICE] 64749.64 (volume: 239.04, orders: 3)
      ├─ [PRICE] 64749.65 (volume: 215.04, orders: 4)
      ├─ [PRICE] 64749.66 (volume: 80.62, orders: 3)
      ├─ [PRICE] 64749.67 (volume: 29.55, orders: 3)
      ├─ [PRICE] 64749.68 (volume: 69.41, orders: 4)
      ├─ [PRICE] 64749.69 (volume: 76.16, orders: 4)
      ├─ [PRICE] 64749.70 (volume: 60.27, orders: 2)
      ├─ [PRICE] 64749.71 (volume: 330.08, orders: 5)
      ├─ [PRICE] 64749.72 (volume: 44.13, orders: 3)
    ├─ [PRICE_GROUP] Group 1 (hash: 3649b2aa..., children: 16)
      ├─ [PRICE] 64799.81 (volume: 54.51, orders: 4)
      ├─ [PRICE] 64799.82 (volume: 95.86, orders: 3)
      ├─ [PRICE] 64799.83 (volume: 28.21, orders: 3)
      ├─ [PRICE] 64799.84 (volume: 35.17, orders: 3)
      ├─ [PRICE] 64799.85 (volume: 69.85, orders: 4)
      ├─ [PRICE] 64799.86 (volume: 61.20, orders: 3)
      ├─ [PRICE] 64799.87 (volume: 222.72, orders: 4)
      ├─ [PRICE] 64799.88 (volume: 6.97, orders: 1)
      ├─ [PRICE] 64799.89 (volume: 34.17, orders: 3)
      ├─ [PRICE] 64799.90 (volume: 224.39, orders: 3)
      ├─ [PRICE] 64799.91 (volume: 58.52, orders: 3)
      ├─ [PRICE] 64799.92 (volume: 132.67, orders: 1)
      ├─ [PRICE] 64799.93 (volume: 172.79, orders: 3)
      ├─ [PRICE] 64799.94 (volume: 64.74, orders: 3)
      ├─ [PRICE] 64799.95 (volume: 22.45, orders: 2)
      ├─ [PRICE] 64799.96 (volume: 90.29, orders: 4)
    ├─ [PRICE_GROUP] Group 2 (hash: 9d7991fa..., children: 16)
      ├─ [PRICE] 64850.05 (volume: 34.00, orders: 1)
      ├─ [PRICE] 64850.06 (volume: 22.40, orders: 2)
      ├─ [PRICE] 64850.07 (volume: 419.58, orders: 5)
      ├─ [PRICE] 64850.08 (volume: 281.22, orders: 3)
      ├─ [PRICE] 64850.09 (volume: 132.23, orders: 2)
      ├─ [PRICE] 64850.10 (volume: 203.52, orders: 2)
      ├─ [PRICE] 64850.11 (volume: 62.82, orders: 1)
      ├─ [PRICE] 64850.12 (volume: 60.39, orders: 3)
      ├─ [PRICE] 64850.13 (volume: 22.65, orders: 1)
      ├─ [PRICE] 64850.14 (volume: 52.16, orders: 4)
      ├─ [PRICE] 64850.15 (volume: 137.76, orders: 6)
      ├─ [PRICE] 64850.16 (volume: 288.82, orders: 5)
      ├─ [PRICE] 64850.17 (volume: 115.79, orders: 4)
      ├─ [PRICE] 64850.18 (volume: 39.22, orders: 2)
      ├─ [PRICE] 64850.19 (volume: 36.95, orders: 2)
      ├─ [PRICE] 64850.20 (volume: 76.01, orders: 4)
    ├─ [PRICE_GROUP] Group 3 (hash: c00cdb1f..., children: 16)
      ├─ [PRICE] 64900.31 (volume: 81.41, orders: 5)
      ├─ [PRICE] 64900.32 (volume: 12.76, orders: 1)
      ├─ [PRICE] 64900.34 (volume: 240.57, orders: 6)
      ├─ [PRICE] 64900.36 (volume: 76.17, orders: 3)
      ├─ [PRICE] 64900.37 (volume: 17.69, orders: 2)
      ├─ [PRICE] 64900.38 (volume: 65.58, orders: 4)
      ├─ [PRICE] 64900.39 (volume: 22.07, orders: 2)
      ├─ [PRICE] 64900.40 (volume: 428.79, orders: 5)
      ├─ [PRICE] 64900.41 (volume: 78.62, orders: 4)
      ├─ [PRICE] 64900.42 (volume: 146.62, orders: 5)
      ├─ [PRICE] 64900.43 (volume: 484.54, orders: 4)
      ├─ [PRICE] 64900.44 (volume: 450.63, orders: 9)
      ├─ [PRICE] 64900.45 (volume: 250.29, orders: 5)
      ├─ [PRICE] 64900.46 (volume: 195.70, orders: 4)
      ├─ [PRICE] 64900.48 (volume: 415.77, orders: 3)
      ├─ [PRICE] 64900.49 (volume: 90.75, orders: 2)
    ├─ [PRICE_GROUP] Group 4 (hash: 683fe353..., children: 16)
      ├─ [PRICE] 64995.17 (volume: 19.00, orders: 2)
      ├─ [PRICE] 64995.18 (volume: 23.58, orders: 2)
      ├─ [PRICE] 64995.19 (volume: 41.78, orders: 3)
      ├─ [PRICE] 64995.20 (volume: 31.23, orders: 4)
      ├─ [PRICE] 64995.21 (volume: 19.05, orders: 2)
      ├─ [PRICE] 64995.22 (volume: 34.00, orders: 4)
      ├─ [PRICE] 64995.23 (volume: 5.38, orders: 1)
      ├─ [PRICE] 64995.24 (volume: 6.86, orders: 1)
      ├─ [PRICE] 64995.25 (volume: 155.32, orders: 5)
      ├─ [PRICE] 64995.26 (volume: 78.58, orders: 4)
      ├─ [PRICE] 64995.27 (volume: 7.51, orders: 1)
      ├─ [PRICE] 64995.28 (volume: 35.92, orders: 3)
      ├─ [PRICE] 64995.29 (volume: 48.55, orders: 3)
      ├─ [PRICE] 64995.30 (volume: 90.71, orders: 5)
      ├─ [PRICE] 64995.31 (volume: 28.97, orders: 3)
      ├─ [PRICE] 64995.32 (volume: 19.00, orders: 2)
    ├─ [PRICE_GROUP] Group 5 (hash: 840d916a..., children: 16)
      ├─ [PRICE] 64996.43 (volume: 44.43, orders: 1)
      ├─ [PRICE] 64996.44 (volume: 114.13, orders: 8)
      ├─ [PRICE] 64996.45 (volume: 25.62, orders: 3)
      ├─ [PRICE] 64996.46 (volume: 61.66, orders: 4)
      ├─ [PRICE] 64996.47 (volume: 40.34, orders: 5)
      ├─ [PRICE] 64996.48 (volume: 47.60, orders: 4)
      ├─ [PRICE] 64996.49 (volume: 10.27, orders: 2)
      ├─ [PRICE] 64996.50 (volume: 15.01, orders: 2)
      ├─ [PRICE] 64996.51 (volume: 39.97, orders: 3)
      ├─ [PRICE] 64996.52 (volume: 6.32, orders: 1)
      ├─ [PRICE] 64996.53 (volume: 13.19, orders: 1)
      ├─ [PRICE] 64996.54 (volume: 25.59, orders: 4)
      ├─ [PRICE] 64996.55 (volume: 47.50, orders: 3)
      ├─ [PRICE] 64996.56 (volume: 63.54, orders: 4)
      ├─ [PRICE] 64996.57 (volume: 266.94, orders: 3)
      ├─ [PRICE] 64996.59 (volume: 24.24, orders: 2)
    ├─ [PRICE_GROUP] Group 6 (hash: 67cfac19..., children: 16)
      ├─ [PRICE] 64997.71 (volume: 51.98, orders: 5)
      ├─ [PRICE] 64997.72 (volume: 33.45, orders: 3)
      ├─ [PRICE] 64997.73 (volume: 18.18, orders: 2)
      ├─ [PRICE] 64997.74 (volume: 17.09, orders: 2)
      ├─ [PRICE] 64997.75 (volume: 36.63, orders: 4)
      ├─ [PRICE] 64997.76 (volume: 40.14, orders: 4)
      ├─ [PRICE] 64997.77 (volume: 39.20, orders: 4)
      ├─ [PRICE] 64997.79 (volume: 50.84, orders: 3)
      ├─ [PRICE] 64997.80 (volume: 40.36, orders: 4)
      ├─ [PRICE] 64997.81 (volume: 79.02, orders: 7)
      ├─ [PRICE] 64997.82 (volume: 39.07, orders: 5)
      ├─ [PRICE] 64997.83 (volume: 23.50, orders: 3)
      ├─ [PRICE] 64997.84 (volume: 228.39, orders: 6)
      ├─ [PRICE] 64997.85 (volume: 28.21, orders: 3)
      ├─ [PRICE] 64997.86 (volume: 20.73, orders: 2)
      ├─ [PRICE] 64997.87 (volume: 32.57, orders: 3)
    ├─ [PRICE_GROUP] Group 7 (hash: 7ff6c084..., children: 16)
      ├─ [PRICE] 64998.94 (volume: 57.39, orders: 4)
      ├─ [PRICE] 64998.95 (volume: 361.12, orders: 4)
      ├─ [PRICE] 64998.96 (volume: 435.05, orders: 8)
      ├─ [PRICE] 64998.97 (volume: 445.53, orders: 3)
      ├─ [PRICE] 64998.98 (volume: 26.86, orders: 2)
      ├─ [PRICE] 64998.99 (volume: 179.27, orders: 8)
      ├─ [PRICE] 64999.00 (volume: 1470.32, orders: 19)
      ├─ [PRICE] 64999.01 (volume: 690.76, orders: 11)
      ├─ [PRICE] 64999.02 (volume: 283.24, orders: 8)
      ├─ [PRICE] 64999.03 (volume: 797.37, orders: 16)
      ├─ [PRICE] 64999.04 (volume: 841.54, orders: 13)
      ├─ [PRICE] 64999.05 (volume: 370.72, orders: 11)
      ├─ [PRICE] 64999.06 (volume: 659.19, orders: 14)
      ├─ [PRICE] 64999.07 (volume: 527.19, orders: 12)
      ├─ [PRICE] 64999.08 (volume: 1075.60, orders: 23)
      ├─ [PRICE] 64999.09 (volume: 303.90, orders: 14)
    ├─ [PRICE_GROUP] Group 8 (hash: ca5bc0ae..., children: 16)
      ├─ [PRICE] 65000.16 (volume: 690.32, orders: 19)
